Project;File_Path;SATD_Comment_Pre-Processed;Removal_Commit;Commit_Message_Pre-Processed;Cosine_Similarity;Change_Type;Value_In_The_Five_Level_Likert_Scale
Camel;components/camel-cdi/src/test/java/org/apache/camel/cdi/MockEndpointInjectTest.java;todo assertnotnul find inject endpoint current figur abl inject endpoint mockendpoint use @produc plugin without use explicit qualifi annot separ two scenario bit ugli;ea71eeeaecb93182f7a06105256ffc8afeafda76;improv camel can also inject mockendpoint instanc though requir @mock qualifi unfortun unless anyon figur neater way differenti endpoint mockendpoint inject;0,3651483717;Method Changed;4
Tomcat;java/org/apache/tomcat/util/modeler/Registry.java;deprec method may still use tomcat never part offici releas;d759552e9b2a7843db46e249d0a4081fa2818406;remov deprec method;0,3651483717;Method Removal;3
Camel;components/camel-http/src/main/java/org/apache/camel/component/http/HttpComponent.java;todo implement use poll http client;ff63898147087235b1dcd07cbe7693524da03524;ad http poll capabl camel;0,3651483717;Method Changed;5
Camel;components/camel-servlet/src/main/java/org/apache/camel/component/servlet/ServletComponent.java;todo need remov ref camel;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;camel remov option deprec long time;0,3651483717;Method Changed;3
Tomcat;java/org/apache/coyote/http2/Stream.java;todo handl default port;a856a2bb7511d058d2e87af441ea0bc32ff976e3;fix http todo includ port author header http push non standard port use;0,3638034376;Method Changed;4
Tomcat;test/org/apache/tomcat/websocket/TestWsWebSocketContainer.java;must real docbas just use temp context ctx tomcat addcontext system getproperti java io tmpdir fixm use docbas appbas temporari workaround avoid use system temporari directori docbas either bz fix better api bz;7051f91ab01fae54046720c3b79fbd90afa6d8a3;fix allow web applic configur docbas file system primarili intend use embed;0,3638034376;Method Changed;4
Hadoop;hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/src/main/java/org/apache/hadoop/yarn/server/resourcemanager/scheduler/fair/policies/DominantResourceFairnessPolicy.java;todo now set fair share context drf doesn make sens set valu resourc yarn add sensibl replac;e60fbbcc2e6a0d27d588b620817d29d1c70893a5;yarn add multi resourc fair share metric sandyr via tucu;0,3627381251;Method Changed;5
Camel;components/camel-ahc/src/main/java/org/apache/camel/component/ahc/AhcComponent.java;todo replac copi base constructor remov duplic copi code ahc releas camel;5484df8802467be65f55a58a412d982e5ab630c7;camel updat ahc remov workaround;0,3585685828;Method Changed;4
Gerrit;appjar/src/main/java/com/google/gerrit/server/ssh/Receive.java;todo list new chang id;4a4be9efa594dc5c123783543665ddf5f3766fda;show chang url new chang creat sign shawn pearc sop@googl com;0,3585685828;Method Changed;5
Gerrit;appjar/src/main/java/com/google/gerrit/server/ssh/Receive.java;todo creat new chang record;ada1c272078cbc958359189d3aa4c69faa368fdb;insert new chang patch set receiv pack chang branch can push ref branchnam insert new commit chang entiti destin branch given ref line commit replac patch set can push ref chang changeid new sign shawn pearc sop@googl com;0,356753034;Method Changed;2
Tomcat;java/org/apache/tomcat/util/net/SecureNio2Channel.java;continu unwrap long input buffer stuff todo unwrap appear unwrap one tls record time even multipl tls record input buffer therefor multipl call unwrap requir ensur tls record decrypt written dst may bug tc nativ someth better handl level now unwrap getstatus status ok workaround;69f8bf4a3ae7c71c461db390f106ed44c9781baa;remov unwrap loop replic across unwrap code nio nio still get amount timeout test sinc fix cover non block unwrap block unwrap fix engin unwrap code take account possibl know plaintext read unless tri prime read need repeat thank mark excel debug thank openssl funni behavior test almost fine now niox except get overflow byte counter unwrap read code doesn handl overflow increas socket input buffer avoid although alreadi applic buffer size suppos enough will investig determin best solut;0,3563561571;Method Changed;2
Camel;components/camel-cdi/src/main/java/org/apache/camel/component/cdi/internal/EndpointInjector.java;@produc public endpoint createendpoint injectionpoint point return createendpoint point endpoint class } note appear way cdi say can inject type endpoint onward let make easi also inject mock endpoint @produc protect mockendpoint createmockendpoint injectionpoint point return createendpoint point mockendpoint class };ea71eeeaecb93182f7a06105256ffc8afeafda76;improv camel can also inject mockendpoint instanc though requir @mock qualifi unfortun unless anyon figur neater way differenti endpoint mockendpoint inject;0,3555555556;Method Changed;3
Gerrit;appjar/src/main/java/com/google/gerrit/server/ssh/SshUtil.java;todo log account duplic email;19dead446843ea4b2b028f275783660c365a0ca0;consid account email address login just examin everi singl potenti account ssh login unlik two account will share email address public key sign shawn pearc sop@googl com;0,3535533906;Method Changed;2
Tomcat;java/org/apache/coyote/http2/StreamProcessor.java;todo disconnect;75cd0917ae1663df84875ba7dbbac7b0ddcf3bf0;complet error handl todo;0,3535533906;Method Changed;3
Camel;camel-core/src/main/java/org/apache/camel/impl/DefaultCamelContext.java;todo rout doesnt support resum may leverag callback;9d403b07d61dda7ee97a08f649bd1c9058d4a118;camel suspend resum rout;0,3535533906;Method Changed;2
Camel;camel-core/src/main/java/org/apache/camel/processor/RedeliveryErrorHandler.java;depend kind error handler;3ec88a547cd2de69fc8b4f0ef47fba82d867bb67;camel fix error handler log alreadi handl except;0,3535533906;Method Changed;2
Camel;components/camel-gae/src/test/java/org/apache/camel/component/gae/http/GHttpBindingTest.java;fixm uri encod @test;323b9a36cd85b1b7e3c9d7f9eaae614ed06c6112;test fix;0,3535533906;Method Unchanged;3
Gerrit;appjar/src/main/java/com/google/gerrit/server/LoginServlet.java;todo init can cach;72da046d96b5e205b058efcdeae984791474eccc;move load login html init method way xml pars can cach servlet contain unfortun cach browser need send set cooki header per request content sign shawn pearc sop@googl com;0,3535533906;Method Changed;5
Tomcat;java/org/apache/coyote/http2/Stream.java;todo handl;e6401536142a29c374507d6b209ecf9fd74acf54;processor handl error action;0,3535533906;Method Changed;3
Gerrit;appjar/src/main/java/com/google/gerrit/git/MergeQueue.java;todo better log stderr;536c0503238be04c8b7962780bc0e47434dab5b7;add better error log server code now major place thing can go bad wrong log either onto servlet contain log base rpc servlet log sshd dump deeper code sign shawn pearc sop@googl com;0,3535533906;Method Changed;3
Gerrit;webapp/src/com/google/gerrit/server/GerritServer.java;assum schema doesn exist creat todo implement schema upgrad export script file;f5a97c4ce663accd87c6a260be5a2855c81b6452;add schema version tabl facilit live upgrad current version databas schema store schema version version nbr field futur version gerrit can updat differ valu detect startup upgrad requir upgrad involv ad column tabl possibl manipul data conform new convent actual code requir perform upgrad isn yet abort schema version isn recogn server prevent older gerrit use newer schema newer schema develop sign shawn pearc sop@googl com;0,3503183048;Method Changed;4
Camel;camel-core/src/main/java/org/apache/camel/component/seda/SedaConsumer.java;todo unitofwork callback notif plan replac brand new async api leav;486cd9c629053e9c2e18f7515457efd2a3c631da;camel first cut new async api asyncprocessor @deprec multicastprocessor need migrat thread dsl will replac new async dsl later henc remov;0,3481553119;Method Changed;4
Hadoop;hadoop-yarn-project/hadoop-yarn/hadoop-yarn-common/src/main/java/org/apache/hadoop/yarn/ipc/RPCUtil.java;todo fix yarn;065747efabd1cbea9b14e93e905e304b9973d355;yarn fix way yarnremoteexcept unrol extract under except contribut siddharth seth;0,3481553119;Method Changed;3
Tomcat;java/org/apache/catalina/webresources/Cache.java;don cach resourc use class loader cach todo review exclus class loader resourc handl complet;be469f5c52bc5df1fe132ce101b07160a604f0aa;avoid npe resourc cach make invalid request resourc outsid web applic;0,3469889592;Method Changed;1
Camel;camel-core/src/main/java/org/apache/camel/builder/xml/XPathBuilder.java;complet hand want execut current thread thread local bound current thread;540ce5414939a8f2b5853d9547a363beb2f97554;camel optim xpathbuild cleanup thread local evalu optim perform load use thread local ensur better gc well use @xpath annot;0,3468439878;Method Removal;1
Tomcat;java/org/apache/tomcat/util/threads/ThreadPool.java;runnabl throw except can even threaddeath signal thread die mean releas thread pool;c9d1bf5922dcc97504a04cd952699985514b4d50;remov old thread pool code;0,3464101615;Class Removal;5
Tomcat;modules/tomcat-lite/test/org/apache/tomcat/test/watchdog/GTest.java;inner test use current can rework;a1744a00e28af3ad5e229a73ca5d6916618b1a7c;test note need watchdog check built can still built probabl checkin binari bunch use test watchdog run watchdog turn junit test case just need web app golden file moment failur test sever dup test run differ target;0,344031231;Class Removal;1
Camel;components/camel-cxf/src/main/java/org/apache/camel/component/cxf/DefaultCxfBinding.java;todo handl messag type futur current bind deal soap payload mode;7ad85b490a32e26e1ba422a36827a326f8501108;camel support multi part messag payload mode;0,3418817294;Method Changed;4
Camel;camel-jbi/src/main/java/org/apache/camel/component/jbi/JbiEndpoint.java;todo inbound activ need regist jbi endpoint;9af85f042f74edd677ef4cc456300f2d239bd547;reorganis import ad test case camel rule automat activ jbi endpoint;0,3418817294;Method Changed;2
Tomcat;java/org/apache/tomcat/util/net/SocketWrapperBase.java;todo temporari method aid refactor current expect method will remov subsequ refactor;c04626b1746df78128f5eceff34b71a9f2a2afb4;method show now sign temporari;0,3354101966;Method Removal;1
Tomcat;java/org/apache/tomcat/util/net/AprEndpoint.java;initi ssl fixm one per vm call;dbe007a1f0576f9e53666c2df8b07c28bad126c7;sslengin attribut apr lifecycl listen initi nativ ssl layer per vm http connector share attribut call sslenabl true fals valu turn ssl socket level scheme secur attribut simpli overrid request getschem request issecur valu;0,3343669275;Method Changed;4
Tomcat;java/org/apache/catalina/loader/WebappClassLoader.java;look repositori todo add support webresourceroot look class loader resoucr;bd8ea9d0e46ccf1a6691c2acc3097f95594e0e2b;add getclassloaderresourc support;0,3333333333;Method Changed;5
Tomcat;java/org/apache/catalina/core/StandardWrapperValve.java;todo servlet async;d4608002d6b176cd02ee5ce1330fcd7a6d40c072;remov complet todo;0,3333333333;Method Unchanged;5
Tomcat;java/org/apache/catalina/connector/Request.java;todo servlet async;fde85273cc4fadf475c6ada055b7deceabee7e58;remov todo implement;0,3333333333;Method Unchanged;5
Hadoop;src/java/org/apache/hadoop/ipc/metrics/RpcMetrics.java;tofix fix server use follow two metric direct metric copi;8a2b40d0726215e48b53ab22382dd49379c36249;hadoop metric instrument move new metric framework contribut luke lu;0,3333333333;Method Removal;1
Camel;tests/camel-itest-karaf/src/test/java/org/apache/camel/itest/karaf/CamelGuiceTest.java;todo actual test;16bc11f2a0580b2d74bddda06bbb0277326aa5f5;fix osgi test;0,3333333333;Method Unchanged;2
Camel;camel-core/src/test/java/org/apache/camel/builder/ErrorHandlerTest.java;todo fix test;2b0b29fd64e3b04af2436898108c4f837ae209b0;reenabl test errorhandlertest;0,3333333333;Method Changed;3
Camel;components/camel-http4/src/main/java/org/apache/camel/component/http4/HttpComponent.java;todo cmueller remov sslcontextparametersref look camel;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;camel remov option deprec long time;0,3333333333;Method Changed;3
Tomcat;java/org/apache/coyote/http2/Stream.java;todo possibl shutdown;642a38a0f878a64ff8144bd639ec3a1e7b3d7cf9;fix various todo;0,3333333333;Method Changed;3
Camel;camel-core/src/test/java/org/apache/camel/processor/ThreadTest.java;todo revert get delegateprocessor support async;457bcc1e475d2e4ca9e87cc050e95edb95fb8594;sm streamcachinginterceptor support async exchang handl;0,3333333333;Method Changed;5
Camel;camel-core/src/test/java/org/apache/camel/processor/AggregatorTest.java;todo fix test;6603d2e512bad2402aaa4bc31dd0b223d1faf1f0;camel enabl test;0,3333333333;Method Changed;3
Camel;components/camel-http4/src/main/java/org/apache/camel/component/http4/HttpComponent.java;todo cmueller remov httpbindingref look camel;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;camel remov option deprec long time;0,3333333333;Method Changed;3
Tomcat;java/org/apache/tomcat/websocket/Util.java;todo byte reader inputstream;b696517d6950550494ea5ff19e8cab6d5a622ad7;work bz add support byte inopustream reader messag handler;0,3333333333;Method Changed;5
Camel;components/camel-http4/src/main/java/org/apache/camel/component/http4/HttpComponent.java;todo cmueller remov httpcontextref look camel;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;camel remov option deprec long time;0,3333333333;Method Changed;3
Tomcat;java/org/apache/coyote/http2/Stream.java;todo never happen;642a38a0f878a64ff8144bd639ec3a1e7b3d7cf9;fix various todo;0,3333333333;Method Changed;3
Camel;components/camel-spring/src/test/java/org/apache/camel/spring/interceptor/TransactionalClientWithRollbackTest.java;must setup polici rout todo camel fix;bfe6dc8bcbbde23f13939901d2605cbb95b049a8;camel nd part stream cach now work togeth tx rout fix pom build due upgrad httpcore late fix cs;0,3299144395;Method Changed;2
Gerrit;webapp/src/com/google/gerrit/client/changes/ChangeListServiceImpl.java;todo sort star chang someth just id;4eead3d5dec309b75d0c5aea1255311ef721b8fa;sort star chang page last updat sign shawn pearc sop@googl com;0,3273268354;Method Changed;5
Tomcat;java/org/apache/catalina/authenticator/jaspic/provider/modules/FormAuthModule.java;authent user cach disabl todo ask requir may princip must alway cach;3f362f881c361a9f89dc3f82365a58e22b71fa26;princip cach set move parent class;0,3273268354;Method Changed;1
Gerrit;webapp/src/com/google/gerrit/client/data/ChangeDetail.java;todo sort neededbi someth reason id;50d4ee060ac88cd5d14d4f2154e28430cb1c8dad;remov comment sort chang depend sort quit stabl chang id reason current gerrit system sequenti due singl sequenc generat assign chang id order sign shawn pearc sop@googl com;0,3268602252;Method Unchanged;5
Hadoop;hadoop-mapreduce-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-nodemanager/src/main/java/org/apache/hadoop/yarn/server/nodemanager/containermanager/container/ContainerImpl.java;todo race can lead contain launch event state kill contain will never kill nm;2fe343f96348e894e6ed16c447c8c77ba1611d11;mapreduc fix nodemanag abl forc cleanup contain process tree irrespect whether contain succeed kill contribut hitesh shah;0,3244428423;Method Changed;1
Camel;components/camel-mail/src/main/java/org/apache/camel/component/mail/MailMessage.java;todo reus spring mail support handl attach now convert mail attach put msg;9a9e8041610ec05e9a35987ed6b748c4de341901;camel ad unit test mail attach use wiki document;0,3233808334;Method Changed;1
Camel;camel-core/src/main/java/org/apache/camel/impl/DefaultExecutorServiceManager.java;todo lookup method possibl remov replac use method logic;7301fc7cca70c41bbf7d8c135995298380408191;camel lookup method executorservicemanag longer need ad custom threadpoolfactori test possibl configur xml dsl;0,3223291856;Method Removal;4
Camel;camel-core/src/main/java/org/apache/camel/processor/interceptor/DefaultChannel.java;todo rout context task can like ad defaultroutecontext per rout;50154f3b0fc7a888f756f1bf587d19a788c537b4;camel optim rout engin reduc stack frame use rout work progress;0,3202563076;Method Changed;2
Camel;components/camel-sql/src/main/java/org/apache/camel/component/sql/SqlConsumer.java;todo support camel;f4ac386e5d74f75d0e0de9d46f989925f633bede;camel camel sql consum can now onconsum delet row process etc;0,3202563076;Method Changed;1
Camel;camel-core/src/main/java/org/apache/camel/processor/RecipientList.java;method invok @recipientlist bridg empti callback todo @recipientlist support async box;50992943b7cdce656b458007ddca4f91743897a9;camel @recipientlist @routingslip now support async rout engin camel producertempl method now throw camelexeuctionexcept consist;0,3181423815;Method Removal;4
Camel;components/camel-mina/src/main/java/org/apache/camel/component/mina/MinaConverter.java;todo camel type convert string accept charset paramet handl encod;f0518fdbe904be4803de2bf71182ab918b1321e0;camel camel;0,316227766;Method Removal;1
Hadoop;hadoop-mapreduce/hadoop-mr-client/hadoop-mapreduce-client-app/src/main/java/org/apache/hadoop/mapreduce/v2/app/job/impl/TaskImpl.java;todo consid nextattemptnumb fail kill calcul best progress;d6546fc0a444228c9d45b5bef89aeef120f98831;mapreduc modifi taskimpl consid non fail non kill task attempt obtain task progress contribut hitesh shah;0,316227766;Method Changed;5
Camel;camel-core/src/main/java/org/apache/camel/model/ProcessorDefinition.java;todo special error handler local error handler onlli catch definit;92d3cf91f9c35d41da4adaf19f562f12f37b9275;camel tri catch final reus exist error handler handl except remov need code anymor due camel;0,3149703942;Method Changed;4
Camel;camel-core/src/main/java/org/apache/camel/component/rest/RestApiEndpoint.java;todo need may option context path configur help camel calcul correct url rest servic may need use camel servlet get actual context path port number servlet engin init servlet;6357550e514d2aac88c3dc0bac497448a1e7237e;camel camel swagger java run outsid servlet work progress;0,3146266025;Method Unchanged;1
Gerrit;gerrit-server/src/main/java/com/google/gerrit/server/change/PostReview.java;todo support generic label assign;0e0a41a281263d44c1a8d25cf2eba8ab78a96f0b;fulli support vote arbitrari label most todo cleanup origin ignor unknown label without know sure right long term approach semant chang chang can longer possibl consid submitt publish comment screen contain complet undefin label chang id fe aff da;0,3131121455;Method Unchanged;4
Camel;camel-core/src/test/java/org/apache/camel/management/JmxInstrumentationCustomMBeanTest.java;todo rout temporari disabl code instrumentationlifecyclestrategi fix verifycount mbsc new objectnam domainnam type rout;cf11eb8fb4e6ca187b573513e49b58cdc361771b;camel rout now also jmx instrument time alter rout runtim rout model whether jmx enabl;0,3127716211;Method Changed;2
Tomcat;java/org/apache/catalina/loader/WebappClassLoader.java;fixm cach;7bf4b9e78eea417fae3f9390616964baa4341f64;refactor reduc impact memori footprint resourc cach within web applic class loader main chang webresourc cach everyth apart class webresourc respons ebcdic convers properti file class loader cach now cach last modifi time resourc load class loader load class;0,3104602103;Method Changed;2
Camel;components/camel-blueprint/src/main/java/org/apache/camel/blueprint/handler/CamelNamespaceHandler.java;gnodet initi camelcontextfactorybean now done end blueprint contain creation use componentdefinitionregistryprocessor call bean initi call #afterpropertiesset #init comment mechan now requir #afterpropertiesset method camelcontext will search blueprint bean bean implement known interfac lifecycl strategi etc automat wire camelcontext howev blueprint support real factori order need actual access bean lead circular except look camelcontext;3aa4782d3e6ffcc0dfdcdfe7c833ad309ac18c52;camel @endpointinject work bean creat blueprint;0,3099652099;Method Changed;1
Tomcat;modules/tomcat-lite/java/org/apache/tomcat/lite/http/HttpConnector.java;todo check ssl connect now second request receiv ssl connect just send;77cd50489f851c91f1d1b17000ebf1e6ce643020;move connect pool top level class start add code still miss evict kept aliv connect queue limit number activ request per host probabl start make spdi like part http request upgrad support end etc now load test seem work oom due compress spdi use memori per connect current test don enabl compress accept incom connect;0,3093991728;Method Removal;1
Camel;components/camel-script/src/test/java/org/apache/camel/builder/script/JavaScriptExpressionTest.java;todo current test fail javascript express createroutebuild return fals fix need figur get express return right valu;62b7a6dfa2676ee4386cc8b4e81ce8a5d08bc8f3;fix test;0,3086066999;Method Unchanged;2
Camel;camel-core/src/main/java/org/apache/camel/queue/QueueEndpoint.java;can creat specif exchang generic perhap better implement;0376020ee24d9f0ad345e0839be4035f93aae944;improv camel client can now creat exchang endpoint specifi exchangepattern want use exchang via endpoint createexchang pattern;0,3086066999;Method Removal;3
Tomcat;java/org/apache/tomcat/util/net/JIoEndpoint.java;todo gotta catch rejectedexecutionexcept proper handl;5045a8da928a1b8f1916efabbc3155f95a92c8c9;fix todo handl rejectedexecutionexcept bio add support associ log messag align bio nio apr;0,3061862178;Method Changed;4
Camel;camel-core/src/main/java/org/apache/camel/processor/MulticastProcessor.java;todo optim reus error handler instead re build exchang pair rework error handl support fine grain error handl;39cf1c051994e8359b1e9436923f2b2edea2c95a;camel optim multicast splitter recipi list re use error handler sub messag reduc memori consumpt;0,3038218101;Method Changed;5
Camel;camel-core/src/main/java/org/apache/camel/model/ProcessorType.java;todo deprec method return process processorbuild setoutbodi builder outbodi convertto type;c80a9c9c541414c4b546d5ec934a9d57bea55f05;@deprec method remov camel;0,3015113446;Method Unchanged;3
Camel;camel-core/src/main/java/org/apache/camel/model/ProcessorType.java;todo deprec method return process processorbuild setfaultbodi builder faultbodi convertto type;c80a9c9c541414c4b546d5ec934a9d57bea55f05;@deprec method remov camel;0,3015113446;Method Unchanged;3