Project,Commit_Removal,File_Path,SATD_Comment,API_Added,API_Deleted,ISMethodChangedBasedOnAPI,Category
Camel,3aa4782d3e6ffcc0dfdcdfe7c833ad309ac18c52,components/camel-blueprint/src/main/java/org/apache/camel/blueprint/handler/CamelNamespaceHandler.java,// // gnodet: the initialization of the CamelContextFactoryBean is now done at the end of the blueprint //    container creation through the use of a ComponentDefinitionRegistryProcessor (those are called //    after all the beans have been initialized.  That's why the calls to #afterPropertiesSet and //    #init are commented. //       This mechanism is now required because the #afterPropertiesSet method on the CamelContext //    will search through the blueprint beans for beans implementing known interfaces such as //    LifeCycle strategies; etc... so that they are automatically wired to the CamelContext. //    However; Blueprint does not support real factories; so in order to do so; we need to actually //    access the beans which lead to a circular exception while looking for the CamelContext itself. //,org.apache.aries.blueprint.BeanProcessor;  org.apache.aries.blueprint.mutable.MutableRefMetadata; org.apache.aries.blueprint.mutable.MutableValueMetadata; org.osgi.service.blueprint.reflect.BeanMetadata; org.osgi.service.blueprint.reflect.RefMetadata; org.osgi.service.blueprint.reflect.ValueMetadata,,NO,
Camel,3b6fdf1f67f949b7636b30ba6f5a0ea522f3e293,camel-core/src/main/java/org/apache/camel/impl/RouteService.java,// TODO: We should also consider processors which are not services then we can manage all processors as well // otherwise its only the processors which is a Service,java.util.LinkedHashSet; java.util.Set,,YES,MAINTAINABILITY
Camel,3f905d405d32e46a4d8922ce30871d860314084c,components/camel-jetty/src/test/java/org/apache/camel/component/jetty/jettyproducer/HttpJettyProducerTwoParametersWithSameKeyTest.java,// TODO: Http/Jetty should support headers with multiple values,java.util.ArrayList; java.util.List,javax.servlet.http.HttpServletRequest,YES,FEATURE CHANGE
Camel,4fa04b3466706e2007b8c14cc97f7104a48d505b,camel-cxf/src/main/java/org/apache/camel/component/cxf/CxfComponent.java,// TODO this is a hack!!!,,java.net.URI; org.apache.cfx.Bus; org.apache.cxf.BusException; org.apache.cxf.bus.CXFBusFactory; org.apache.cxf.service.model.EndpointInfo; org.apache.cxf.transport.DestinationFactoryManager; org.apache.cxf.transport.local.LocalTransportFactory; org.xmlsoap.schemas.wsdl.http.AddressType,YES,MAINTAINABILITY
Camel,4fa04b3466706e2007b8c14cc97f7104a48d505b,camel-cxf/src/main/java/org/apache/camel/component/cxf/CxfProducer.java,// TODO - why do we need to ignore the returned message and get the out message from the exchange!,com.ibm.wsdl.extensions.soap.SOAPBindingImpl;java.io.InputStream;java.util.List;org.apache.camel.util.ObjectHelper;org.apache.cxf.Bus;org.apache.cxf.BusFactory;org.apache.cxf.endpoint.Client;org.apache.cxf.endpoint.ClientImpl;org.apache.cxf.frontend.ClientFactoryBean;org.apache.cxf.frontend.ClientProxyFactoryBean;org.apache.cxf.service.Service;org.apache.cxf.service.model.BindingInfo;org.apache.cxf.service.model.ServiceInfo;org.apache.cxf.wsdl11.WSDLServiceFactory;java.io.IOException;java.net.MalformedURLException;java.net.URL;java.util.concurrent.CountDownLatch;javax.xml.namespace.QName,org.apache.cxf.transport.local.LocalConduit; org.apache.cxf.transport.local.LocalTransportFactory,NO,
Camel,616439cb92f27f35417c699ef017ecfb73ba3816,components/camel-irc/src/main/java/org/apache/camel/component/irc/IrcComponent.java,// TODO this is probably bad in the for each,org.apache.commons.logging.Log; org.apache.commons.logging.LogFactory,java.io.IOException,NO,
Camel,9b08833283c3c8a971cbc9824d87614cd80df6c4,camel-core/src/main/java/org/apache/camel/management/DefaultManagementMBeanAssembler.java,// TODO: Introduce Camel JMX annotations and implement logic to assemble from those JMX annotations // TODO: Remove spring logic when no longer needed,,org.springframework.jmx.export.annotation.AnnotationJmxAttributeSource; org.springframework.jmx.export.annotation.ManagedResource; org.springframework.jmx.export.assembler.MetadataMBeanInfoAssembler,YES,COMPATIBILITY
Camel,a102bec6a05674027a0ddc32c26b8ac47713dbcb,components/camel-spring-integration/src/main/java/org/apache/camel/component/spring/integration/adapter/CamelTargetAdapter.java,// TODO need to check the message header,org.springframework.integration.bus.MessageBus; org.springframework.integration.bus.MessageBusAware; org.springframework.integration.message.MessageHeaders,,YES,MAINTAINABILITY
Camel,aff598798e6830c442cfd260e984c766eebfc7cc,camel-core/src/main/java/org/apache/camel/component/restbinding/RestBindingEndpoint.java,// create the consumer directly from the component that supports rest binding // TODO: should we have a RestBindingConsumer class that delegates to the actual consumer? // TODO: what if there is 2+ RestBindingCapable components in the registry?,java.util.Set,,YES,FEATURE CHANGE
Camel,b5507ced4ab784b658e4dc8c82346e6925fe7f0c,components/camel-rx/src/main/java/org/apache/camel/rx/support/EndpointSubscription.java,// TODO should this fire the observer.onComplete()?,org.slf4j.Logger; org.slf4j.LoggerFactory,,NO,
Camel,b67f5f903275776f619d536c172682965e14dcd3,components/camel-netty-http/src/main/java/org/apache/camel/component/netty/http/DefaultNettyHttpBinding.java,// TODO: keep alive should be something we can control,java.io.ByteArrayOutputStream; java.io.ObjectOutputStream; java.io.PrintWriter; java.io.StringWriter; java.net.URLDecoder; java.nio.charset.Charset ,,NO,
Camel,bbf92a4425a790dcf44b992a8499cb03e4640ff1,camel-jpa/src/main/java/org/apache/camel/component/jpa/JpaProducer.java,// TODO remove explicit transaction handling?,org.springframework.orm.jpa.JpaTemplate; org.springframework.orm.jpa.JpaCallback; javax.persistence.PersistenceException,javax.persistence.EntityTransaction,YES,MAINTAINABILITY
Camel,bf36f6149d3280e160cee8be12fd03ada3e81d35,components/camel-swagger-java/src/main/java/org/apache/camel/swagger/RestSwaggerReader.java,// TODO: add the type / outType stuff with array and model detection,java.util.LinkedHashSet; java.util.Map; java.util.Set; io.swagger.models.Model; io.swagger.models.ModelImpl; io.swagger.models.properties.ArrayProperty; io.swagger.models.properties.RefProperty; io.swagger.models.properties.StringProperty,,NO,
Camel,bf36f6149d3280e160cee8be12fd03ada3e81d35,components/camel-swagger-java/src/main/java/org/apache/camel/swagger/RestSwaggerReader.java,// TODO: add model parser for swagger annotations in the model/schema,java.util.LinkedHashSet; java.util.Map; java.util.Set; io.swagger.models.Model; io.swagger.models.ModelImpl; io.swagger.models.properties.ArrayProperty; io.swagger.models.properties.RefProperty; io.swagger.models.properties.StringProperty,,NO,
Camel,c0d78f2fb101778f452b9f6598570f0b8c1bbe57,camel-core/src/main/java/org/apache/camel/component/file/GenericFileProducer.java,// TODO windows or unix slashes. Maybe we should replace all \ to /,java.io.File,,YES,COMPATIBILITY
Camel,c703efafe599a8d003d38cf7efec4d97879b30e3,camel-core/src/main/java/org/apache/camel/component/file/FileConsumer.java,// the trick is to try to rename the file; if we can rename then we have exclusive read // NOTE: using java.nio (channel lokc) doesn't help us as we can have write access but the // file is still in progress of being written (slow writer) // TODO: Seems to not work on Unix boxes (see the unit test FileExclusiveReadTest),java.io.RandomAccessFile; java.nio.channels.FileChannel; java.nio.channels.FileLock,,YES,FEATURE CHANGE
Camel,ca3ae74f7d44ce36b6f8872d90b41ae57d38bc52,camel-core/src/test/java/org/apache/camel/management/ManagedUnregisterProducerTest.java,// TODO: producers are not managed due they can lead to memory leak CAMEL-2484,java.util.Set; javax.management.MBeanServer; javax.management.ObjectName,,YES,FEATURE ADDITION
Camel,ca7fe37339d436e0c69630adffb298b747d3a5af,camel-core/src/main/java/org/apache/camel/impl/ActiveMQUuidGenerator.java,// TODO: replace the following line with IOHelper.close(ss) when Java 6 support is dropped,,java.io.IOException,YES,COMPATIBILITY
Camel,cdd0d5037015aaa26954628300a4d15f62143297,components/camel-velocity/src/main/java/org/apache/camel/component/velocity/VelocityEndpoint.java,// TODO we might wanna add some kinda resource caching of the template,org.apache.velocity.runtime.log.SimpleLog4JLogSystem; org.springframework.core.io.Resource,,YES,PERFORMANCE
Camel,cf1273af032e28b187a99a9f525fc1db7eff461c,components/camel-netty-http/src/main/java/org/apache/camel/component/netty/http/handlers/HttpServerMultiplexChannelHandler.java,// TODO: support matchOnUriPrefix,java.util.Map,org.jboss.netty.handler.codec.http.HttpHeaders.isKeepAlive,YES,FEATURE CHANGE
Camel,d1c23e5a91a8b892f822c09971a82f8e47c0bd99,components/camel-dozer/src/main/java/org/apache/camel/converter/dozer/DozerTypeConverterLoader.java,// TODO: This is a little wasteful as dozer has already parsed this // information; if does not expose it though so it must be done again. // Create a patch for Dozer to expose this.,java.net.URL; java.util.ArrayList; java.util.List; org.dozer.classmap.MappingFileData; org.dozer.loader.xml.MappingFileReader; org.dozer.loader.xml.XMLParserFactory,org.dozer.loader.CustomMappingsLoader; org.dozer.loader.LoadMappingsResult,YES,PERFORMANCE
Camel,d3a2c771d8d0ee8c4cf9ed9060c8479bf5ed8597,components/camel-ftp/src/main/java/org/apache/camel/component/file/remote/FtpConsumer.java,// TODO do we need to adjust the TZ? can we?,java.util.List,java.io.ByteArray.OutputStream; java.io.IOException; ava.util.concurrent.ScheduledExecutorService,NO,
Camel,d3a2c771d8d0ee8c4cf9ed9060c8479bf5ed8597,components/camel-ftp/src/main/java/org/apache/camel/component/file/remote/SFtpConsumer.java,// TODO do we need to adjust the TZ? can we?,java.util.List,java.io.ByteArrayOutputStream; java.io.IOException; java.util.Vector; java.util.concurrent.ScheduledExecutorService; com.jcraft.jsch.JSchException; com.jcraft.jsch.Session; com.jcraft.jsch.SftpException,NO,
Camel,d7873fc5cce2fabd028fc5157920f3d8944aa652,components/camel-ftp/src/main/java/org/apache/camel/component/file/remote/SftpConsumer.java,// TODO: This code could be neater,java.util.Vector,,YES,MAINTAINABILITY
Camel,dc3d97291b21563a7219abe4c4a40a667fc68bbb,tests/camel-itest-osgi/src/test/java/org/apache/camel/itest/osgi/aws/AwsSqsIntegrationTest.java,// TODO: our app need to import the FTP server stuff,org.apache.karaf.testing.Helper; org.ops4j.pax.exam.CoreOptions.felix; org.ops4j.pax.exam.OptionUtils.combine,org.ops4j.pax.exam.CoreOptions.mavenBundle; org.ops4j.pax.exam.CoreOptions.options;org.ops4j.pax.exam.container.def.PaxRunnerOptions.profile,NO,
Camel,dc3d97291b21563a7219abe4c4a40a667fc68bbb,tests/camel-itest-osgi/src/test/java/org/apache/camel/itest/osgi/aws/AwsSqsTest.java,// TODO: our app need to import the FTP server stuff,org.apache.karaf.testing.Helper; org.ops4j.pax.exam.CoreOptions.felix; org.ops4j.pax.exam.OptionUtils.combine,org.ops4j.pax.exam.CoreOptions.mavenBundle; org.ops4j.pax.exam.CoreOptions.options;org.ops4j.pax.exam.container.def.PaxRunnerOptions.profile,NO,
Camel,ffda80ee7a1c9305050071f2207a7c2905069f47,components/camel-google-drive/src/test/java/org/apache/camel/component/google/drive/DriveFilesIntegrationTest.java,// TODO provide parameter values for update,java.util.Iterator; com.google.api.client.http.FileContent;com.google.api.client.util.DateTime;  com.google.api.services.drive.model.File;  com.google.api.services.drive.model.FileList,,YES,TEST
Gerrit,0b73d356c5b6fd66917ae6ee69397e0fffe7b8c5,gerrit-server/src/main/java/com/google/gerrit/server/change/ConsistencyChecker.java,// TODO: fix setMessage to work without init(),org.eclipse.jgit.lib.ObjectInserter,,YES,PERFORMANCE
Gerrit,0e0a41a281263d44c1a8d25cf2eba8ab78a96f0b,gerrit-server/src/main/java/com/google/gerrit/server/change/PostReview.java,// TODO Support arbitrary label names.,com.google.common.base.Preconditions.checkNotNull,,YES,FEATURE CHANGE
Gerrit,119a5e3373c2efecd0498cc4823b79737052e353,gerrit-gwtui/src/main/java/com/google/gerrit/client/diff/CommentBox.java,// TODO: Change to use setInnerHtml,com.google.gwt.user.client.ui.HTML; com.google.gwtexpui.safehtml.client.SafeHtml; com.google.gwtexpui.safehtml.client.SafeHtmlBuilder,,YES,FEATURE CHANGE
Gerrit,19c8230231ba01997b75bf8491c83ce5b988cdbd,gerrit-gwtui/src/main/java/com/google/gerrit/client/diff/DraftBox.java,// TODO: Need a resize handler on editArea.,com.google.gwt.core.client.JavaScriptObject;com.google.gwt.event.dom.client.ClickEvent;com.google.gwt.event.dom.client.MouseMoveEvent;com.google.gwt.event.dom.client.MouseMoveHandler;com.google.gwt.uibinder.client.UiHandler;com.google.gwt.user.client.ui.Button,java.sql.Timestamp;,YES,FEATURE ADDITION
Gerrit,19dead446843ea4b2b028f275783660c365a0ca0,appjar/src/main/java/com/google/gerrit/server/ssh/SshUtil.java,// TODO log accounts with duplicate emails,java.util.ArrayList,,NO,
Gerrit,536c0503238be04c8b7962780bc0e47434dab5b7,appjar/src/main/java/com/google/gerrit/git/MergeQueue.java,// TODO we should have better logging than stderr,org.slf4j.Logger; org.sjf4j;LoggerFactory,,YES,FEATURE CHANGE
Gerrit,5d5c5c3556c3094fc95fc5d258569151e6818695,gerrit-gwtui/src/main/java/com/google/gerrit/client/diff/CodeMirrorDemo.java,// TODO: Implement intraline,com.google.gwt.core.client.JsArrayString;net.codemirror.lib.LineCharacter,,YES,FEATURE ADDITION
Gerrit,65d2cd8784a2b4f207150bd17caa97316088d9dc,src/main/java/com/google/gerrit/server/GerritServletConfig.java,// Temporary hack to make Common.getAccountId() honor the Guice // managed request state in either SSH or HTTP environments. //,,com.google.inject.OutOfScopeException,YES,COMPATIBILITY
Gerrit,795167c05e60a0c0ba7b5edb00bab85b9d5b104e,gerrit-server/src/main/java/com/google/gerrit/server/documentation/MarkdownFormatter.java,// TODO: Add a cache,com.google.common.base.Strings;org.eclipse.jgit.util.TemporaryBuffer;org.pegdown.LinkRenderer;org.pegdown.ToHtmlSerializer;org.pegdown.ast.HeaderNode;org.pegdown.ast.Node;org.pegdown.ast.RootNode;org.pegdown.ast.TextNode;org.slf4j.Logger;org.slf4j.LoggerFactory;java.io.FileNotFoundException;java.io.IOException;java.io.InputStream;java.net.URL;java.util.concurrent.atomic.AtomicBoolean,,NO,
Gerrit,8ce725bd5311ca0dbd426eb9cad5cd5f97b0940c,gerrit-server/src/main/java/com/google/gerrit/server/query/change/AndSource.java,// TODO(spearce) This probably should be more lazy. //,com.google.common.base.Function;com.google.common.base.Throwables;com.google.common.collect.FluentIterable;com.google.common.collect.Iterables;com.google.common.collect.Lists;com.google.gerrit.reviewdb.server.ReviewDb;com.google.gwtorm.server.OrmRuntimeException;com.google.inject.Provider,,YES,PERFORMANCE
Gerrit,ada1c272078cbc958359189d3aa4c69faa368fdb,appjar/src/main/java/com/google/gerrit/server/ssh/Receive.java,// TODO create new change records,org.spearce.jgit.lib.Constants;org.spearce.jgit.lib.Ref;org.spearce.jgit.lib.RefUpdate;org.spearce.jgit.revwalk.RevCommit;org.spearce.jgit.revwalk.RevSort;org.spearce.jgit.revwalk.RevWalk;org.spearce.jgit.transport.ReceiveCommand.Result;java.util.ArrayList;java.util.Collections,,YES,FEATURE CHANGE
Gerrit,ada1c272078cbc958359189d3aa4c69faa368fdb,appjar/src/main/java/com/google/gerrit/server/ssh/Receive.java,// TODO Append new commits to existing changes,org.spearce.jgit.lib.Constants;org.spearce.jgit.lib.Ref;org.spearce.jgit.lib.RefUpdate;org.spearce.jgit.revwalk.RevCommit;org.spearce.jgit.revwalk.RevSort;org.spearce.jgit.revwalk.RevWalk;org.spearce.jgit.transport.ReceiveCommand.Result;java.util.ArrayList;java.util.Collections,,YES,FEATURE CHANGE
Gerrit,b4ff6b86641d22f90a147acf57bbf93bdc28e7d1,gerrit-httpd/src/main/java/com/google/gerrit/httpd/GitOverHttpServlet.java,// TODO: remove this code when Guice fixes its issue 745,,java.nio.charset.StandardCharsets.UTF_8; java.io.UnsupportedEncodingException; java.net.URLDecoder,YES,MAINTAINABILITY
Gerrit,c212321f2003e9137bdf26629f179019bc924027,gerrit-server/src/main/java/com/google/gerrit/server/change/WalkSorter.java,// Mark parents of all merge bases as uninteresting; to limit the cost of // the topo sort; which slurps all interesting commits before returning // anything. // // There are two cases where this doesn't work and performance will // suffer: // 1. The common ancestor is a root commit; JGit currently does not return //    a root commit as a merge base; even if it is the common ancestor. // 2. There is a merge of two unrelated branches of history; these simply //    have no merge base; so this technique of finding uninteresting //    ancestors doesn't work. // // The performance impact of these cases in practice is hopefully low; // this does handle the common case of a single chain of commits.,com.google.common.base.Preconditions.checkState;org.eclipse.jgit.revwalk.RevFlag; java.util.ArrayDeque; java.util.Deque,org.eclipse.jgit.revwalk.RevSort; org.eclipse.jgit.revwalk.filter.RevFilter,YES,FEATURE CHANGE
Gerrit,c916b9e6a91864024185b820ccede36546805794,gerrit-pgm/src/main/java/com/google/gerrit/pgm/http/jetty/JettyServer.java,// Serve static resources directly from our JAR. This way we don't // need to unpack them into yet another temporary directory prior to // serving to clients. //,,java.nio.charset.StandardCharsets.UTF_8;com.google.common.base.MoreObjects;com.google.common.escape.Escaper;com.google.common.html.HtmlEscapers;com.google.common.io.ByteStreams;com.google.gerrit.common.TimeUtil;com.google.gerrit.launcher.GerritLauncher;com.google.gwtexpui.linker.server.UserAgentRule;com.google.gwtexpui.server.CacheHeaders;org.eclipse.jetty.util.resource.Resource;org.eclipse.jgit.util.RawParseUtils;java.io.File;java.io.FileInputStream;java.io.FileNotFoundException;java.io.FileOutputStream;java.io.IOException;java.io.InputStream;java.io.InterruptedIOException;java.io.PrintWriter;java.net.MalformedURLException;java.nio.file.Paths;java.util.Enumeration;java.util.Properties;java.util.zip.ZipEntry;java.util.zip.ZipFile;javax.servlet.FilterChain;javax.servlet.FilterConfig;javax.servlet.ServletException;javax.servlet.ServletRequest;javax.servlet.ServletResponse;javax.servlet.http.HttpServletRequest;javax.servlet.http.HttpServletResponse,NO,
Gerrit,cd5a8d4a31b85edded1ffd387c4deb51966409a8,src/main/java/com/google/gerrit/pgm/Daemon.java,// This is a hack to force the GerritConfig to install itself into // Common.setGerritConfig. If we don't do this here in the daemon // it won't inject in time for things that demand it. This must die. //,,com.google.inject.Scopes.SINGLETON; com.google.inject.AbstractModule,YES,MAINTAINABILITY
Gerrit,f87cfe9084462a044dda177e6dca0e20c35b7077,appjar/src/main/java/com/google/gerrit/server/ChangeMail.java,// If the only recipient is because we CC'd the user we are sending // from; this message isn't very worthwhile. Users shouldn't use // us in order to email themselves. //,java.util.Collection; java.util.Set,javax.mail.internet.MimeMessage;,NO,
Gerrit,f8a37ca05ee24f8e27280a310d2181bb2dd17874,gerrit-gwtui/src/main/java/com/google/gerrit/client/diff/CodeMirrorDemo.java,// TODO: Handle intraline edit.,com.google.gwt.dom.client.Style.Unit,net.codemirror.lib.LineCharacter,YES,FEATURE CHANGE
Hadoop,065747efabd1cbea9b14e93e905e304b9973d355,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-common/src/main/java/org/apache/hadoop/yarn/ipc/RPCUtil.java,// TODO Fix in YARN-628.,java.lang.reflect.InvocationTargetException,java.lang.reflect.UndeclaredThrowableException,YES,MAINTAINABILITY
Hadoop,30e1b3bba856b2379a0dc1e7450512427d39c5d7,hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/ha/ZKFailoverController.java,// TODO: need ZK ACL support in config; also maybe auth!,java.util.Collections,,NO,
Hadoop,4404f20671048ca4066a74094cb0961d664c5330,hadoop-mapreduce-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/src/main/java/org/apache/hadoop/yarn/server/resourcemanager/webapp/CapacitySchedulerPage.java,// this could be optimized better,java.util.ArrayList,,YES,PERFORMANCE
Hadoop,44a35b5d9accc4ecf7b1bbf762e593540bafe6a3,src/java/org/apache/hadoop/fs/FsShell.java,// TODO: this is a quick workaround to accelerate the integration of // redesigned commands. this will be removed this once all commands are // converted. this change will avoid having to change the hdfs tests // every time a command is converted to use path-based exceptions,java.io.PrintStream; java.util.ArrayList; java.util.LinkedList,java.util.regex.Matcher; java.util.regex.Pattern,YES,TEST
Hadoop,506232da5c762c715dbcfa7d738ccd860ce4f123,hadoop-mapreduce/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/src/main/java/org/apache/hadoop/yarn/server/resourcemanager/webapp/RmController.java,// TODO: handle redirect to jobhistory server,,javax.servlet.http.HttpServletResponse,NO,
