Project,Commit_Removal,File_Path,SATD_Comment,API_Added,API_Deleted,ISMethodChangedBasedOnAPI,Category
Hadoop,6165875dc6bf67d72fc3ce1d96dfc80ba312d4a1,hadoop-mapreduce/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-nodemanager/src/test/java/org/apache/hadoop/yarn/server/nodemanager/containermanager/TestContainerManager.java,// Now ascertain that the resources are localised correctly. // TODO: Don't we need clusterStamp in localDir?,java.util.ArrayList; java.util.HashMap; java.util.Map; java.util.List,,NO,
Hadoop,659ea4c540e440004d9f1a7dedefa91c0bec8b04,src/java/org/apache/hadoop/fs/shell/PathData.java,// this is very ugly; but needed to avoid breaking hdfs tests... // if a path has no authority; then the FileStatus from globStatus // will add the "-fs" authority into the path; so we need to sub // it back out to satisfy the tests,java.net.URISyntaxException; java.net.URI,,YES,TEST
Hadoop,719c313be12be3afd83b97a5a13dd0585c7f5819,hadoop-hdfs-project/hadoop-hdfs/src/test/java/org/apache/hadoop/hdfs/server/namenode/snapshot/TestSnapshot.java,/** * Creating snapshots for a directory that is not snapshottable must fail. * * TODO: Listing/Deleting snapshots for a directory that is not snapshottable * should also fail. */,org.junit.Assert.fail; java.io.IOException,,YES,FEATURE CHANGE
Hadoop,837e17b2eac1471d93e2eff395272063b265fee7,hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/BlockReaderFactory.java,// The legacy BlockReader doesn't require that the Peers it uses // have associated ReadableByteChannels. This makes it easier to use // with some older Socket classes like; say; SocksSocketImpl. // // TODO: create a wrapper class that makes channel-less sockets look like // they have a channel; so that we can finally remove the legacy // RemoteBlockReader. See HDFS-2534.,java.net.Socket,com.google.common.base.Preconditions,YES,MAINTAINABILITY
Hadoop,cb48bc1c93a4a1d8b2b936982a5e6b18494b5956,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient/src/main/java/org/apache/hadoop/mapred/ClientCache.java,//TODO This should ideally be using it's own class (instead of ClientRMSecurityInfo),java.security.PrivilegedAction,,YES,FEATURE CHANGE
Hadoop,cd90b822278bf98a166e34e31aa2503ee4e48083,hadoop-mapreduce/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-nodemanager/src/main/java/org/apache/hadoop/yarn/server/nodemanager/containermanager/localizer/ContainerLocalizer.java,// TODO HB immediately when rsrc localized,java.util.concurrent.CompletionService; java.util.concurrent.ExecutorCompletionService,,YES,FEATURE CHANGE
Hadoop,df801074c929d5414b92cc9fc0cc8a2794e02751,hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/qjournal/server/GetJournalEditServlet.java,// TODO: create security tests,java.util.HashSet; java.util.Set,,YES,TEST
Hadoop,df801074c929d5414b92cc9fc0cc8a2794e02751,hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/qjournal/server/GetJournalEditServlet.java,// TODO: above principal is not correct; since each JN will have a // different hostname.,java.util.HashSet; java.util.Set,,YES,FEATURE CHANGE
Hadoop,f1fe91ec9519535153f05acd3e6402bdb8e12c56,hadoop-hdfs-project/hadoop-hdfs/src/contrib/bkjournal/src/main/java/org/apache/hadoop/contrib/bkjournal/BookKeeperJournalManager.java,// Currently; BKJM automatically formats itself when first accessed. // TODO: change over to explicit formatting so that the admin can // clear out the BK storage when reformatting a cluster.,org.apache.zookeeper.ZKUtil; java.util.concurrent.atomic.AtomicBoolean,,YES,FEATURE ADDITION
Log4j,76c5f0f0ea04e508126eb052f3787b662ace594d,src/java/org/apache/log4j/chainsaw/LogUI.java,// TODO search for Log4j config,javax.swing.JDialog,javax.swing.JFileChooser;javax.swing.filechooser.FileFilter,YES,FEATURE CHANGE
Log4j,76c5f0f0ea04e508126eb052f3787b662ace594d,src/java/org/apache/log4j/chainsaw/LogUI.java,// TODO handle if they don't choose a file,javax.swing.JDialog,javax.swing.JFileChooser;javax.swing.filechooser.FileFilter,NO,
Log4j,ac9e0003d5766df2f9f5b4052e3dd968911bd4fc,src/java/org/apache/log4j/chainsaw/LogPanel.java,// TODO fix this menu so that columns can be hidden/displayed // Iterator iter = logUI.getFilterableColumns().iterator(); //,,java.awt.Cursor;java.awt.event.MouseListener; java.awt.event.MouseMotionListener;java.util.Vector;javax.swing.ComboBoxModel;javax.swing.JComboBox;javax.swing.JMenu,NO,
Log4j,76c5f0f0ea04e508126eb052f3787b662ace594d,src/java/org/apache/log4j/chainsaw/LogUI.java,// TODO This could be done and look better in a custom Dialog,javax.swing.JDialog,javax.swing.JFileChooser;javax.swing.filechooser.FileFilter,YES,FEATURE CHANGE
Tomcat,587b1a807129c2ab41623358281aa19ff2ff9950,java/org/apache/coyote/http11/Http11AprProcessor.java,//TODO SERVLET3 - async - that is bit hacky -,,java.util.concurrent.atomic.AtomicBoolean,YES,FEATURE ADDITION
Tomcat,587b1a807129c2ab41623358281aa19ff2ff9950,java/org/apache/coyote/http11/Http11NioProcessor.java,//TODO SERVLET3 - async,,java.util.concurrent.atomic.AtomicBoolean,YES,FEATURE ADDITION
Tomcat,5f74b7920c39caf0ff1b5f672797f4090531fdb6,java/org/apache/tomcat/websocket/PerMessageDeflate.java,// TODO: Implement compression of sent messages,java.util.zip.Deflater; javax.websocket.SendHandler ,,YES,FEATURE ADDITION
Tomcat,66e456e4b9d7e96f666c9bf03970a6d261677362,java/org/apache/catalina/core/ApplicationPushBuilder.java,// TODO: Update pushPath for client's benefit // TODO: Figure out how to get this into the CoyoteRequest,javax.servlet.http.Cookie; java.util.Iterator; org.apache.catalina.util.SessionConfig,,NO,
Tomcat,66e456e4b9d7e96f666c9bf03970a6d261677362,java/org/apache/catalina/core/ApplicationPushBuilder.java,// TODO: add this,javax.servlet.http.Cookie; java.util.Iterator; org.apache.catalina.util.SessionConfig,,YES,FEATURE ADDITION
Tomcat,7114d021e54ea2a50794dbdeed6da88e0d5f7672,java/org/apache/tomcat/websocket/WsWebSocketContainer.java,// TODO: Remove this before release,,javax.websocket.ClientEndpointConfig.Builder,YES,COMPATIBILITY
Tomcat,7114d021e54ea2a50794dbdeed6da88e0d5f7672,java/org/apache/tomcat/websocket/WsWebSocketContainer.java,/* * This is a temporary hack to allow the WebSocket EA TCK to work. This * has been confirmed as non-compliant with the EG lead so the TCK will * have to change. For now; we need the TCK to work. */,,javax.websocket.ClientEndpointConfig.Builder,YES,COMPATIBILITY
Tomcat,7114d021e54ea2a50794dbdeed6da88e0d5f7672,java/org/apache/tomcat/websocket/WsWebSocketContainer.java,// End of TCK hack,,javax.websocket.ClientEndpointConfig.Builder,YES,COMPATIBILITY
Tomcat,7761bb0a85bb84c3c9451c47ba3b4af04c08285c,java/org/apache/catalina/websocket/WebSocketServlet.java,// Small hack until the Servlet API provides a way to do this.,javax.servlet.http.ProtocolHandler,javax.servlet.ServletRequest; javax.servlet.ServletRequestWrapper; org.apache.catalina.connector.RequestFacade,YES,COMPATIBILITY
Tomcat,815f8ef020a26981a2cca292a15c98d66ed97037,java/org/apache/tomcat/util/buf/C2BConverter.java,// TODO Better logging,org.apache.juli.logging.Log; org.apache.juli.logging.LogFactory,,YES,FEATURE CHANGE
Tomcat,8a56b01c62ea20a99d485b54d1a22283ca877117,java/org/apache/catalina/websocket/StreamInbound.java,// TODO: Not supported.,,org.apache.catalina.util.Conversions,NO,
Tomcat,8a56b01c62ea20a99d485b54d1a22283ca877117,java/org/apache/catalina/websocket/StreamInbound.java,// TODO: Better message,,org.apache.catalina.util.Conversions,NO,
Tomcat,8a56b01c62ea20a99d485b54d1a22283ca877117,java/org/apache/catalina/websocket/StreamInbound.java,// TODO: Doesn't currently handle multi-frame messages. That will need // some refactoring.,,org.apache.catalina.util.Conversions,NO,
Tomcat,8a56b01c62ea20a99d485b54d1a22283ca877117,java/org/apache/catalina/websocket/StreamInbound.java,// TODO: Per frame extension handling is not currently supported.,,org.apache.catalina.util.Conversions,NO,
Tomcat,8a56b01c62ea20a99d485b54d1a22283ca877117,java/org/apache/catalina/websocket/StreamInbound.java,// TODO: Handle other control frames.,,org.apache.catalina.util.Conversions,NO,
Tomcat,8ce6ee3e7ee8ac75e6d8e8abf86aa17434f7d1b4,java/org/apache/jasper/runtime/JspFactoryImpl.java,/* FIXME: need to do something reasonable here!! */,org.apache.jasper.util.ExceptionUtils,,YES,FEATURE CHANGE
Tomcat,8fa1bd4bd1539f564a4b8f0db18ef9bf6091eef9,java/org/apache/jasper/EmbeddedServletOptions.java,// quick hack,,org.apache.jasper.xmlparser.ParserUtils,YES,FEATURE CHANGE
Tomcat,9718447a0342866373fec40498e960040d58b738,java/org/apache/tomcat/util/net/NioChannel.java,// TODO AJP and HTTPS have different expectations for the state of // the buffer at the start of a read. These need to be reconciled.,,org.apache.tomcat.util.net.SecureNioChannel.ApplicationBufferHandler,YES,FEATURE CHANGE
Tomcat,9c2040434831c8b056ec394e5a838e4c4fdc2fd9,java/org/apache/catalina/manager/HTMLManagerServlet.java,// TODO - Rewrite this to use the Servlet 3 file upload API,java.util.Collection,javax.servlet.ServletContext,NO,
Tomcat,9c802e8999c2d457fc68658cc6f23db23b600181,webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint.java,// TODO - Review this debug hack,java.io.IOException; javax.websocket.RemoteEndpoint,,YES,FEATURE ADDITION
Tomcat,c169c761002186b131323bef30e433d4aec1b51c,java/org/apache/catalina/core/StandardContext.java,// We could do it the hard way... //mserver.invoke(parentName; "init"; new Object[] {}; new String[] {} ); // or same thing easier:,,javax.management.AttributeNotFoundException; javax.management.MBeanServer; javax.management.MalformedObjectNameException; org.apache.catalina.startup.ContextConfig,NO,
Tomcat,c59dc3cacc375cc7d7636ba3739d80d8cac576a3,java/org/apache/catalina/valves/AccessLogValve.java,// TODO - Make this configurable,,java.util.concurrent.ConcurrentLinkedQueue; java.util.Queue,YES,PERFORMANCE
Tomcat,c63185eb33118df626139cf9776de8f3da1a65ce,java/org/apache/catalina/connector/Request.java,// FIXME - "*" entries are not handled,java.io.StringReader,org.apache.catalina.util.StringParser,NO,
Tomcat,c8c543023a1fec555c96bc24ee3abf90ab4b023d,java/org/apache/coyote/http2/Stream.java,// TODO: Do something with these headers,java.io.IOException; org.apache.coyote.OutputBuffer;  org.apache.coyote.Request; org.apache.coyote.Response,,YES,FEATURE ADDITION
Tomcat,d6f68b124d917154508706eb5ace8cdd16bf3fe5,java/org/apache/catalina/core/StandardContext.java,// we do it in a dedicated thread for memory leak protection; in // case some webapp code registers some ThreadLocals that they // forget to cleanup // TODO Figure out why DedicatedThreadExecutor hangs randomly in the // unit tests if used here,,java.util.concurrent.Callable,NO,
Tomcat,dc80771eb8eba86f2b556322dccf89a2fedba212,java/org/apache/tomcat/websocket/Util.java,// TODO Decoder handling,java.lang.reflect.Method;java.util.ArrayList;java.util.List;javax.websocket.Decoder.Binary;javax.websocket.Decoder.BinaryStream;javax.websocket.Decoder.Text;javax.websocket.Decoder.TextStream;javax.websocket.DeploymentException;javax.websocket.EndpointConfig,,YES,FEATURE ADDITION
Tomcat,e27212babf746a4af51c7095b66338cf0f0b2ae9,java/org/apache/el/ExpressionFactoryImpl.java,// TODO Implement a streamELResolver, org.apache.el.stream.StreamELResolverImpl,,YES,FEATURE ADDITION
Tomcat,e71a53aec21f43a51ae0fc8bb3700829f7bda4a0,java/org/apache/catalina/core/StandardEngine.java,// not needed since the following if statement does the same thing the right way // remove later after checking,,java.io.File; java.util.List,NO,
Tomcat,ece58ff37dbb932fd1dc433e1885f6b3002a95c1,java/org/apache/coyote/http11/Http11OutputBuffer.java,// End the response status line // TODO o.a.coyoye.http11.Constants is pre-loaded. Can we drop this?,,java.security.AccessController; java.security.PrivilegedAction,YES,COMPATIBILITY
Tomcat,011618881c92bdaf857da97cf71c94d0cca75eec,java/org/apache/tomcat/websocket/WsFrame.java,// TODO Handle incoming data properly,javax.websocket.MessageHandler; javax.websocket.PongMessage,,YES,FEATURE CHANGE
Tomcat,011618881c92bdaf857da97cf71c94d0cca75eec,java/org/apache/tomcat/websocket/WsFrame.java,// TODO // Validate the PONG?,javax.websocket.MessageHandler; javax.websocket.PongMessage,,YES,FEATURE CHANGE
Tomcat,094fd3573943eeac3f2db01f89c89312e2ed7f78,java/org/apache/coyote/ajp/AjpProcessor.java,//TODO SERVLET3 - async,java.util.concurrent.Executor,java.util.concurrent.atomic.AtomicBoolean,YES,PERFORMANCE
Tomcat,0a2c2973963f27c7b21306c91298f2f53740dc09,java/org/apache/coyote/ajp/AbstractAjpProtocol.java,// TODO should fail - throw IOE,java.io.IOException,,YES,FEATURE CHANGE
Tomcat,0c702821a8137e9aa05eb35ed3bcd3eb504a2872,java/org/apache/catalina/startup/WebXml.java,// TODO SERVLET3 - Multipart config,javax.servlet.MultipartConfigElement,,YES,COMPATIBILITY
Tomcat,1823a9e9dd1bcb51dea24f5f764de70dae2da2dd,java/org/apache/tomcat/util/modeler/BaseModelMBean.java,// Prepare the signature required by Java reflection APIs // FIXME - should we use the signature from opInfo?,javax.management.modelmbean.ModelMBeanNotificationBroadcaster,java.util.HashMap; java.util.Hashtable; javax.management.Descriptor; javax.management.ServiceNotFoundException; javax.management.modelmbean.DescriptorSupport; javax.management.modelmbean.ModelMBean; javax.management.modelmbean.ModelMBeanAttributeInfo; javax.management.modelmbean.ModelMBeanInfo; javax.management.modelmbean.ModelMBeanInfoSupport; javax.management.modelmbean.ModelMBeanNotificationInfo; javax.management.modelmbean.ModelMBeanOperationInfo ,NO,
Tomcat,1823a9e9dd1bcb51dea24f5f764de70dae2da2dd,java/org/apache/tomcat/util/modeler/BaseModelMBean.java,// Locate the method to be invoked; either in this MBean itself // or in the corresponding managed resource // FIXME - Accessible methods in superinterfaces?,javax.management.modelmbean.ModelMBeanNotificationBroadcaster,java.util.HashMap; java.util.Hashtable; javax.management.Descriptor; javax.management.ServiceNotFoundException; javax.management.modelmbean.DescriptorSupport; javax.management.modelmbean.ModelMBean; javax.management.modelmbean.ModelMBeanAttributeInfo; javax.management.modelmbean.ModelMBeanInfo; javax.management.modelmbean.ModelMBeanInfoSupport; javax.management.modelmbean.ModelMBeanNotificationInfo; javax.management.modelmbean.ModelMBeanOperationInfo ,NO,
Tomcat,193d3b5c464f5169992e5f9ebb9bf609f0b1efe8,java/org/apache/coyote/http11/Http11NioProcessor.java,//TODO FIXME-- fix - so we can notify of error,javax.servlet.RequestDispatcher,,YES,FEATURE CHANGE
Tomcat,193d3b5c464f5169992e5f9ebb9bf609f0b1efe8,java/org/apache/coyote/http11/Http11NioProcessor.java,//TODO FIXME-- fix - so we can notify of error,javax.servlet.RequestDispatcher,,YES,FEATURE CHANGE
Tomcat,1d35952456418c80cdca6e8e117699cc2a88a7e0,java/org/apache/tomcat/util/net/AbstractJsseEndpoint.java,// TODO: // Need to select correct certificate based on the ciphers requested by // the client; the ciphers configured for the server and which is // configured to define the preference order,java.util.ArrayList; java.util.Iterator; java.util.LinkedHashSet,,YES,FEATURE CHANGE
Tomcat,3ff86c3c741a2688ab6677208e9a6116be8875ac,java/org/apache/tomcat/websocket/WsEndpointPojo.java,// TODO - Don't want to have to do this on every connection,,javax.websocket.WebSocketClose; javax.websocket.WebSocketError; javax.websocket.WebSocketOpen,YES,PERFORMANCE
Tomcat,4001d7a73cb5c76239347514fa418c4d4b815697,java/org/apache/tomcat/websocket/pojo/PojoMessageHandlerWholeBinary.java,// TODO Not implemented,java.io.ByteArrayInputStream; java.io.IOException; javax.websocket.DecodeException,,YES,FEATURE ADDITION
Tomcat,480a14c87ceb290215ea68b7f342544286de2c13,java/org/apache/catalina/connector/MapperListener.java,// TODO - Switch to container listener events for add/remove child and // remove dependency on MBean server entirely.,,javax.management.InstanceNotFoundException;javax.management.ListenerNotFoundException;javax.management.MBeanException;javax.management.MBeanServer;javax.management.MBeanServerNotification;javax.management.MalformedObjectNameException;javax.management.Notification;javax.management.NotificationListener;javax.management.ObjectName;javax.management.ReflectionException,YES,MAINTAINABILITY
Tomcat,4a5f595ea9257083a58b6290a99aa5a65c4bf81f,java/org/apache/tomcat/websocket/ServerContainerImpl.java,// TODO Need to cache the pojoMethodMapping too,,javax.websocket.Endpoint,YES,PERFORMANCE
Tomcat,503e2f2ebcee4dbb05489537437a9fe667976e8e,java/org/apache/tomcat/websocket/WsEndpointPojo.java,// TODO Insert the session into the method args,,java.lang.reflect.Method,NO,
Tomcat,503e2f2ebcee4dbb05489537437a9fe667976e8e,java/org/apache/tomcat/websocket/WsEndpointPojo.java,// TODO Insert throwable,,java.lang.reflect.Method,NO,
Tomcat,527baba1736d3111596fb19dba367460fdb2808c,java/org/apache/catalina/startup/ContextConfig.java,// Hack required by Eclipse's "serve modules without // publishing" feature since this backs WEB-INF/classes by // multiple locations rather than one., org.apache.catalina.WebResource;  org.apache.catalina.WebResourceRoot,java.net.URLConnection; java.util.Enumeration; javax.naming.Binding; javax.naming.NameNotFoundException; javax.naming.NamingEnumeration;javax.naming.NamingException;  org.apache.naming.resources.DirContextURLConnection; org.apache.naming.resources.FileDirContext; org.apache.naming.resources.ResourceAttributes,YES,MAINTAINABILITY
Tomcat,577c4e6194b71a63be70725bb743c94c7cb082cc,java/org/apache/catalina/authenticator/SpnegoAuthenticator.java,// TODO This (and a lot of the surrounding code) needs to move // to RealmBase so authorisation will work. This is just a quick // hack to get authentication working.,org.apache.catalina.Context, org.apache.catalina.realm.GenericPrincipal; org.ietf.jgss.GSSName,YES,FEATURE CHANGE
Tomcat,587b1a807129c2ab41623358281aa19ff2ff9950,java/org/apache/coyote/http11/Http11AprProcessor.java,//TODO SERVLET3 - async,,java.util.concurrent.atomic.AtomicBoolean,YES,PERFORMANCE
Tomcat,9df22b49129e2f9a01c6bf2b258a970a7c53b489,java/org/apache/coyote/http2/Http2UpgradeHandler.java,// TODO Implement periodic pruning of closed streams,java.util.TreeSet,,YES,PERFORMANCE
Tomcat,b5326aa34710ec108704624b424ef6a7bb033e61,java/org/apache/websocket/ServerContainerImpl.java,// TODO Replace following debug code with something useful.,java.util.concurrent.ConcurrentHashMap; javax.servlet.ServletContext; javax.servlet.ServletRegistration; org.apache.juli.logging.Log; org.apache.juli.logging.LogFactory,,NO,
Tomcat,b696517d6950550494ea5ff19e8cab6d5a622ad7,java/org/apache/tomcat/websocket/Util.java,// TODO byte[]; Reader; InputStream,java.io.InputStream; java.io.Reader,,YES,FEATURE ADDITION
Tomcat,b7e8aea8ca60766ca429cb1e87c06e561f14867f,java/org/apache/tomcat/websocket/WsSession.java,// TODO Log this?,org.apache.juli.logging.Log; org.apache.juli.logging.LogFactory,,YES,FEATURE ADDITION
Tomcat,b804219e1bf11ab1e8d20e3da1322d73ce84ea25,java/org/apache/tomcat/websocket/WsWebSocketContainer.java,// Create HTTP connection // TODO,java.io.IOException;java.net.InetSocketAddress;java.net.SocketAddress;java.nio.ByteBuffer;java.nio.channels.AsynchronousSocketChannel;java.nio.charset.Charset;java.util.ArrayList;java.util.HashMap;java.util.Iterator;java.util.List;java.util.Map;java.util.Map.Entry;java.util.Random;java.util.concurrent.ExecutionException;java.util.concurrent.Future;javax.websocket.HandshakeResponse;javax.xml.bind.DatatypeConverter,,YES,FEATURE ADDITION
Tomcat,b9badbb7d6d57f84337f7233feb35247442746e8,java/org/apache/tomcat/websocket/WsWebSocketContainer.java,// TODO Log invalid header,org.apache.juli.logging.Log; org.apache.juli.logging.LogFactory,,YES,FEATURE ADDITION
Tomcat,bb3fda1c31536dadc49a1d94bd6cf374f6694bc6,java/org/apache/catalina/authenticator/jaspic/provider/modules/DigestAuthModule.java,// TODO discuss a better way to get user roles,,org.apache.catalina.realm.GenericPrincipal,YES,MAINTAINABILITY
Tomcat,c169c761002186b131323bef30e433d4aec1b51c,java/org/apache/catalina/connector/MapperListener.java,// This should probably be called later,javax.management.InstanceNotFoundException; javax.management.ListenerNotFoundException; javax.management.MBeanException; javax.management.MalformedObjectNameException; javax.management.ReflectionException; org.apache.catalina.Container; org.apache.catalina.Context; org.apache.catalina.Engine; org.apache.catalina.Lifecycle; org.apache.catalina.LifecycleState; org.apache.catalina.Wrapper,java.util.Iterator; java.util.Set; javax.management.ObjectInstance; org.apache.catalina.core.StandardContext,NO,
Tomcat,c169c761002186b131323bef30e433d4aec1b51c,java/org/apache/catalina/core/StandardContext.java,// Look for a realm - that may have been configured earlier. // If the realm is added after context - it'll set itself. // TODO: what is the use case for this ?,,javax.management.AttributeNotFoundException; javax.management.MBeanServer; javax.management.MalformedObjectNameException; org.apache.catalina.startup.ContextConfig,NO,