Project;File_Path;SATD_Comment;Commit_Removal;Is_Conditional_Change_Related_To_SATD;Category
Camel;camel-core/src/main/java/org/apache/camel/management/mbean/ManagedEndpoint.java;// TODO: get from json schema;68403097d1dbc6d2cdf00c20053e3e32c571c877;YES;ADD CONTROL LOGIC
Camel;camel-core/src/main/java/org/apache/camel/processor/RoutingSlip.java;// TODO: Why not use indexOf and substr to find first delimiter, to skip first elemeent;6997ff4ba78fb523f925f11abc7f020dea88fe63;YES;ADD NULL_CHECK
Camel;camel-core/src/main/java/org/apache/camel/model/ProcessorDefinition.java;// onException can only be added on the route-level and not nested in splitter/policy etc // Camel 3.0 will fix this where we will have a RouteScopeDefinition where route scoped // configuration must take place, and not from this generic ProcessorDefinition;7a1c8e84b1ab669fa5f0ceed0236ee1ffae971c6;YES;REMOVE PRE_CONDITION
Camel;camel-core/src/main/java/org/apache/camel/component/file/NewFileComponent.java;// TODO: This code should be looked at, the parent stuff is might not needed;7f70df09b02c5a95b53bb9351c67ba1c750bbc15;YES;REMOVE CODE
Camel;components/camel-jms/src/main/java/org/apache/camel/component/jms/JmsBinding.java;// TODO: should we throw an exception instead?;80448160f0a8569def7e5476fc9036209f249cbc;YES;CHANGE CONDITIONAL EXPRESSION
Camel;components/camel-ftp/src/main/java/org/apache/camel/component/file/remote/SftpConsumer.java;// TODO do we need to adjust the TZ?;83139fae37e335810a6930aa34c5260bb272f5db;NO;
Camel;components/camel-http4/src/main/java/org/apache/camel/component/http4/HttpComponent.java;// TODO cmueller: remove the "httpClientConfigurerRef" look up in Camel 3.0;9737301babe3ce8afc49cf180a3e743c80dd80a2;YES;REMOVE CODE
Camel;components/camel-mail/src/main/java/org/apache/camel/component/mail/MailBinding.java;// TODO: Use spring mail support to add the attachment;9a9e8041610ec05e9a35987ed6b748c4de341901;YES;MODIFY CONTROL LOGIC
Camel;camel-core/src/main/java/org/apache/camel/impl/DefaultCamelContext.java;// TODO: routes which doesnt support resume may have to leverage these callbacks;9d403b07d61dda7ee97a08f649bd1c9058d4a118;NO;
Camel;components/camel-spring-integration/src/main/java/org/apache/camel/component/spring/integration/adapter/CamelTargetAdapter.java;// TODO need to check the message header;a102bec6a05674027a0ddc32c26b8ac47713dbcb;YES;ADD NULL_CHECK
Camel;camel-core/src/main/java/org/apache/camel/util/component/ApiMethodParser.java;// TODO watch out, this uses default locale to convert to upper case;a38476c24af048437a8fb4ddb35b73ad5dbeb4ea;YES;ADD CONTROL LOGIC
Camel;camel-core/src/main/java/org/apache/camel/impl/converter/DefaultTypeConverter.java;// TODO: as the next thing is an exception I suspect this warn is useless.  TB removed. // only log WARN level for non internal Camel convertions;a4b8403f847f82880f77abdc800b192cff152dee;YES;REMOVE CODE
Camel;platforms/commands/commands-core/src/main/java/org/apache/camel/commands/ContextInfoCommand.java;// the statistics are in the mbeans // TODO: use dump stats as xml // printCamelManagedBeansStatus(camelContext, out),;a9eb716950804b3bb01d52d2ea42e38104761490;YES;ADD PRE_CONDITION
Camel;camel-core/src/test/java/org/apache/camel/component/file/FileExclusiveReadRenameStrategyTest.java;//TODO fix the test failure in no windows box;afbbe9d69ed64c31a10206b3d75b585658727aa0;YES;ADD PRE_CONDITION
Camel;camel-core/src/test/java/org/apache/camel/component/file/FileExclusiveReadRenameStrategyTest.java;//TODO fix the test failure in no windows box;afbbe9d69ed64c31a10206b3d75b585658727aa0;YES;ADD PRE_CONDITION
Camel;components/camel-redis/src/main/java/org/apache/camel/component/redis/CommandDispatcher.java;// TODO: This method is longer than maximally allowed 200 lines // CHECKSTYLE:OFF;aff019f0a7c8d708ecf856035f741b279257153e;NO;
Camel;camel-core/src/main/java/org/apache/camel/processor/RedeliveryErrorHandler.java;// TODO: divde into onException and deadLetterQueue // no then move it to the dead letter queue;b2bee1a966adb03063c9e6e3e22bfd5ebf2ae52c;NO;
Camel;camel-core/src/main/java/org/apache/camel/component/file/NewFileBinding.java;// TODO: comment why I do this // TODO: consider storing object and only create new if changed // TODO: Consider callback from changeName to binding so we change // change it at that time;be24b42965496593df8362ccdfcd30b38cffa05a;YES;ADD PRE_CONDITION
Camel;camel-core/src/main/java/org/apache/camel/impl/ScheduledPollConsumer.java;// TODO: We should not swallow this but handle it better. See CAMEL-501;c4e383fb856556c6d96659d9604db839dcd031c3;YES;ADD CONTROL LOGIC
Camel;camel-core/src/main/java/org/apache/camel/processor/LoopProcessor.java;// TODO: we should probably catch evaluate/convert exception an set is as fault (after fix for CAMEL-316);c6b36cbc18caa93439db2858b12afdc808531e6c;YES;REMOVE PRE_CONDITION
Camel;components/camel-http/src/main/java/org/apache/camel/component/http/HttpComponent.java;// must extract well known parameters before we create the endpoint // TODO cmueller: remove the "httpBindingRef" look up in Camel 3.0;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;YES;REMOVE PRE_CONDITION
Camel;camel-core/src/main/java/org/apache/camel/util/ConfigurationHelper.java;// Should we be ok with URIs not properly encoded? (that method may need a bit of refactoring too);e1c2f12aaefe8ce4f3a1f61e26ee40f0fc959991;YES;ADD PRE_CONDITION
Camel;components/camel-websocket/src/main/java/org/apache/camel/component/websocket/WebsocketComponent.java;// TODO - chm - 25/05 // Why do we have to do a setConsumer on the Servlet ?;ebaa0213788bd40edc39cf20e59352caab2fcbc3;YES;CHANGE CONDITIONAL EXPRESSION
Camel;components/camel-web/src/main/java/org/apache/camel/web/util/GroovyRenderer.java;// TODO improve stream() support;ed83cf57aa6744dfd4f034e10ee6e6ce5601be03;YES;REMOVE CODE 
Camel;components/camel-spring/src/main/java/org/apache/camel/spring/spi/TransactionInterceptor.java;// TODO: As DLC we need a timer task, eg something in Util to help us;ee96f2680ee949212e9421b07e65a8a42d73a22b;NO;
Camel;camel-core/src/main/java/org/apache/camel/processor/DeadLetterChannel.java;// if the exchange is transacted then let the underlying system handle the redelivery etc. // this DeadLetterChannel is only for non transacted exchanges // TODO: Should be possible to remove with Claus got the TX error handler sorted;f599b0649a49dbbaf02e7fb299228054921f99cb;YES;CHANGE CONDITIONAL EXPRESSION
Camel;camel-core/src/main/java/org/apache/camel/component/file/FileConsumer.java;// TODO: move option to endpoint to get rid of consumer. prefix // TODO: remove idempotent again, we should just use the idempotent DSL we already have;f70b130062f7e6e3f0bfb3548b524256f323555c;NO;
Camel;components/camel-cxf/src/main/java/org/apache/camel/component/cxf/CxfSoapBinding.java;//TODO use the type converter to do this kind of thing;fa8ff446cce84d236b7310c70a9191f85529a886;NO;
Camel;camel-core/src/main/java/org/apache/camel/converter/jaxp/StaxConverter.java;//FIXME - if not woodstox, this will likely not work well //likely should copy CXF's W3CDOM stuff;fcd2accf2d9417531a19bd0d6527b60001b83f6a;YES;REMOVE CODE
Camel;camel-core/src/main/java/org/apache/camel/management/InstrumentationLifecycleStrategy.java;// add intercept strategy that executes the JMX instrumentation for performance metrics // TODO: We could do as below with an inlined implementation instead of a separate class;0d6538dcd810e0df76238c3fb6fe9caf9a047321;NO;
Camel;camel-core/src/main/java/org/apache/camel/management/mbean/ManagedCamelContext.java;// the status can be: // - in use = used by Camel // - classpath = on the classpath // - release = available from the Apache Camel release // TODO: gather list of components in the Camel release;0dac21ecdd88db0d9371971d9a5e90c1bed7f715;NO;
Camel;camel-core/src/main/java/org/apache/camel/component/file/GenericFileProducer.java;// use a generated filename if no name provided // TODO: Consider to require end user to always provide a filename instead of generating a new name;15c1075101d7bbbca496dcb40a3439994095c48f;NO;
Camel;components/camel-spark/src/main/java/org/apache/camel/component/spark/CamelSparkRoute.java;// TODO: how to handle exchange failures;183bbef21c8b4db6b1b0f83052df395c7adc8537;YES;ADD CONTROL LOGIC
Camel;components/camel-cxf/src/main/java/org/apache/camel/component/cxf/CxfProducer.java;// TODO: maybe it should be mandatory body?;1d1549541d3489182b049d91638d56b57afd6c02;NO;
Camel;camel-core/src/main/java/org/apache/camel/management/CamelNamingStrategy.java;// TODO: figure out the route id;1f8b845dc4bd7283331beba18ab0e30a11f986ec;NO;
Camel;components/camel-swagger-java/src/main/java/org/apache/camel/swagger/RestSwaggerApiDeclarationServlet.java;// TODO: implement these;2047a2043f8a0ab12a3a4de6c94bfb304ad9c179;YES;REMOVE PRE_CONDITION
Camel;components/camel-google-drive/src/main/java/org/apache/camel/component/google/drive/GoogleDriveEndpoint.java;// TODO add extra APIs here;2243e251e0f9426a1a7ae3b0c6fdc2fef78cee8b;YES;ADD BRANCH
Camel;components/camel-websocket/src/main/java/org/apache/camel/component/websocket/WebsocketEndpoint.java;// TODO: init globalStore;26fde470fd08a3963461015acc941af9000cbb87;YES;REMOVE CODE
Camel;camel-core/src/main/java/org/apache/camel/impl/DefaultCamelContext.java;// TODO: should we support not starting rest?;2e4e7f88ac2ed9329790737f28b67b626b0b7d4a;YES;ADD CONTROL LOGIC
Camel;camel-core/src/main/java/org/apache/camel/model/rest/RestDefinition.java;// TODO: add more options here;2f856a6bf67ad994e48a950e4f6dc1e859e287b8;NO;
Camel;camel-core/src/main/java/org/apache/camel/impl/RouteService.java;// TODO should we stop the actual Route objects??;362798357adb404f5d863b25e74854650f95034d;YES;ADD CONTROL LOGIC
Camel;camel-core/src/main/java/org/apache/camel/processor/aggregate/AggregateProcessor.java;// TODO: if we are completed from batch consumer then they should all complete (trigger that like timeout map);36f97b8fc034ccdde887c9155b7b3be2d9d8cb98;YES;ADD PRE_CONDITION
Camel;camel-core/src/main/java/org/apache/camel/processor/RedeliveryErrorHandler.java;// depending on what kind of error handler we should;3ec88a547cd2de69fc8b4f0ef47fba82d867bb67;YES;REMOVE CODE
Camel;camel-core/src/main/java/org/apache/camel/component/seda/SedaConsumer.java;// TODO: It ought to be UnitOfWork that did the callback notification but we are planning // to replace it with a brand new Async API so we leave it as is;486cd9c629053e9c2e18f7515457efd2a3c631da;YES;REMOVE CODE
Camel;components/camel-http/src/main/java/org/apache/camel/component/http/HttpProducer.java;// TODO: Damm this is not readable code (nested ? - please dont);4a5115082f9db22b5aa66b93054745cb0415cf34;YES;CHANGE CONDITIONAL EXPRESSION
Camel;camel-core/src/main/java/org/apache/camel/model/OnExceptionDefinition.java;// TODO: the exceptions list should use classresolver to load;4c7e153c306ce72f24c728b91ca4fe8d5e0c7c36;YES;CHANGE CONDITIONAL EXPRESSION
Camel;components/camel-sjms/src/main/java/org/apache/camel/component/sjms/SjmsEndpoint.java;// // TODO since we only need a session pool for one use case, find a better way // // We only create a session pool when we are not transacted. // Transacted listeners or producers need to be paired with the // Session that created them.;520e55fa81f7aa9faa65960ad36be0af8f3d03d0;YES;REMOVE CODE
Camel;components/camel-sjms/src/main/java/org/apache/camel/component/sjms/SjmsEndpoint.java;// TODO fix the string hack;520e55fa81f7aa9faa65960ad36be0af8f3d03d0;YES;REMOVE CODE
Camel;camel-core/src/main/java/org/apache/camel/impl/DefaultCamelContext.java;// TODO we should support non-singletons in the lifecycle;52f3335ced55035503a16efb32b94deb4eed73aa;YES;ADD BRANCH
Camel;components/camel-spring/src/main/java/org/apache/camel/spring/handler/BeanDefinitionParser.java;// TODO the following code is copied from AbstractSimpleBeanDefinitionParser // it can be removed if ever the doParse() method is not final! // or the Spring bug http://jira.springframework.org/browse/SPR-4599 is resolved;ca797ae576e4138f39cd99bcdfc51fefc0905417;NO;
Camel;camel-core/src/main/java/org/apache/camel/impl/ActiveMQUuidGenerator.java;// TODO: replace the following line with IOHelper.close(ss) when Java 6 support is dropped;ca7fe37339d436e0c69630adffb298b747d3a5af;YES;REMOVE PRE_CONDITION
Camel;camel-core/src/main/java/org/apache/camel/management/InstrumentationLifecycleStrategy.java;// TODO: Disabled for now until we find a better strategy for registering routes in the JMX // without altering the route model. The route model should be much the same as without JMX to avoid // a gap that causes pain to get working with and without JMX enabled. We have seen to many issues with this already.;cf11eb8fb4e6ca187b573513e49b58cdc361771b;YES;CHANGE CONDITIONAL EXPRESSION
Camel;components/camel-netty-http/src/main/java/org/apache/camel/component/netty/http/handlers/HttpServerMultiplexChannelHandler.java;// TODO: support matchOnUriPrefix;cf1273af032e28b187a99a9f525fc1db7eff461c;NO;
Camel;camel-spring/src/main/java/org/apache/camel/spring/util/BeanInfo.java;// TODO allow annotations to be used to create expressions?;d1f78307b43f6ccb2858073330d13eca06ac71c7;YES;MODIFY CONTROL LOGIC
Camel;camel-core/src/main/java/org/apache/camel/impl/DefaultCamelContext.java;// TODO: we should re-create route defs on start, people should use suspend/resume for hot restart;d3711affa954e469d295504ae7f1d4af3af7f369;YES;REMOVE PRE_CONDITION
Camel;components/camel-servlet/src/main/java/org/apache/camel/component/servlet/ServletComponent.java;// TODO we need to remove the Ref in Camel 3.0;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;YES;REMOVE CODE
Camel;components/camel-http4/src/main/java/org/apache/camel/component/http4/HttpComponent.java;// TODO cmueller: remove the "httpBindingRef" look up in Camel 3.0;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;YES;REMOVE CODE
Camel;components/camel-http4/src/main/java/org/apache/camel/component/http4/HttpComponent.java;// TODO cmueller: remove the "httpContextRef" look up in Camel 3.0;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;YES;REMOVE CODE
Camel;components/camel-http4/src/main/java/org/apache/camel/component/http4/HttpComponent.java;// TODO cmueller: remove the "sslContextParametersRef" look up in Camel 3.0;df701cc3776833c98a3e2b53f86dfd8f01eabe4b;YES;REMOVE CODE
Gerrit;appjar/src/main/java/com/google/gerrit/server/LoginServlet.java;// TODO Should be in init so we can cache.;72da046d96b5e205b058efcdeae984791474eccc;YES;REMOVE CODE
Gerrit;gerrit-gwtui/src/main/java/com/google/gerrit/client/diff/CodeMirrorDemo.java;// Ugly workaround because CodeMirror never hides lines completely.;8add5963332ce48b1654a291d7899b966d215c32;NO;
Gerrit;gerrit-server/src/main/java/com/google/gerrit/server/workflow/FunctionState.java;// TODO: Support arbitrary labels;8e5de82e56455606c851ecf8f828fe0fb60c32b0;NO;
Gerrit;appjar/src/main/java/com/google/gerrit/git/MergeOp.java;// TODO Don't write this message on every attempt.;ffc425303de1841092a4356b07d341a43da8b368;YES;ADD CONTROL LOGIC
Gerrit;gerrit-gwtui/src/main/java/net/codemirror/lib/Vim.java;// TODO: Better custom keybindings, remove temporary navigation hacks.;04303d53df88ad2e4174ff11b2b6aa91ad8e3e37;YES;MODIFY CONTROL LOGIC
Gerrit;appjar/src/main/java/com/google/gerrit/server/ssh/SshUtil.java;// TODO log accounts with duplicate emails;19dead446843ea4b2b028f275783660c365a0ca0;YES;MODIFY CONTROL LOGIC
Gerrit;appjar/src/main/java/com/google/gerrit/server/ssh/Receive.java;// TODO list the new change id;4a4be9efa594dc5c123783543665ddf5f3766fda;YES;ADD NULL_CHECK
Gerrit;gerrit-httpd/src/main/java/com/google/gerrit/httpd/raw/HostPageServlet.java;// If s=0 is used in the URL, the user has explicitly asked us // to not perform selection on the server side, perhaps due to // it incorrectly guessing their user agent. //;4aba6912cc259509b3000034bee3e65ab0416d3c;YES;REMOVE PRE_CONDITION
Hadoop;hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/src/main/java/org/apache/hadoop/yarn/server/resourcemanager/RMAppManager.java;// TODO: This needs to move to per-AppAttempt;6a2f2551fd13f6d3c932cc9b592e2a23b616a7f5;YES;REMOVE CODE
Hadoop;src/java/org/apache/hadoop/fs/FileContext.java;// TBD not very clear;8991eb7959947735449d300a60aaadb897c11ba2;YES;CHANGE CONDITIONAL EXPRESSION
Hadoop;hadoop-mapreduce/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-nodemanager/src/main/java/org/apache/hadoop/yarn/server/nodemanager/containermanager/launcher/ContainerLaunch.java;// TODO: Get from whitelist.;ab0402bc1def44e3d52eea517f4132c460bd5f87;YES;REMOVE CODE
Hadoop;hadoop-mapreduce-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/src/main/java/org/apache/hadoop/yarn/server/resourcemanager/scheduler/fair/AppSchedulable.java;// TODO this should subtract resource just assigned // TEMPROARY;c221204ccaadcf70992d9e858ef71c6f8864ff4e;YES;REMOVE BRANCH
Hadoop;hadoop-mapreduce/hadoop-mr-client/hadoop-mapreduce-client-app/src/main/java/org/apache/hadoop/mapreduce/v2/app/job/impl/TaskImpl.java;//TODO: consider the nextAttemptNumber only if it is not failed/killed ? // calculate the best progress;d6546fc0a444228c9d45b5bef89aeef120f98831;YES;ADD PRE_CONDITION
Hadoop;src/java/org/apache/hadoop/io/SecureIOUtils.java;// Subject to race conditions but this is the best we can do;dc16490ad3f8ff42849647fa6150fa53d771809c;YES;MODIFY CONTROL LOGIC
