Project;File_Path;SATD_Comment;Commit_Removal;Is_Conditional_Change_Related_To_SATD;Category
Hadoop;hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/src/main/java/org/apache/hadoop/yarn/server/resourcemanager/scheduler/fair/policies/DominantResourceFairnessPolicy.java;// TODO: For now, set all fair shares to 0, because, in the context of DRF, // it doesn't make sense to set a value for each resource. YARN-736 should // add in a sensible replacement.;e60fbbcc2e6a0d27d588b620817d29d1c70893a5;YES;MODIFY CONTROL LOGIC
Hadoop;hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/fs/shell/Mkdir.java;// TODO: should use createParents to control intermediate dir creation;0bfa7d79d0fc5f127fd785e8ba3bc83dab8df991;YES;ADD CONTROL LOGIC
Hadoop;hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/fs/FileContext.java;/* * Resolve a relative path passed from the user. * * Relative paths are resolved against the current working directory * (e.g. "foo/bar" becomes "/<workingDir>/foo/bar"). * Fully-qualified URIs (e.g. "hdfs://nn:p/foo/bar") and slash-relative paths * ("/foo/bar") are returned unchanged. * * Additionally, we fix malformed URIs that specify a scheme but not an * authority (e.g. "hdfs:///foo/bar"). Per RFC 2395, we remove the scheme * if it matches the default FS, and let the default FS add in the default * scheme and authority later (see {@link #AbstractFileSystem#checkPath}). * * Applications that use FileContext should use #makeQualified() since * they really want a fully-qualified URI. * Hence this method is not called makeAbsolute() and * has been deliberately declared private. */;0e9f61addc67e598cfcde0e9c537954ef00f311e;NO;
Hadoop;hadoop-hdfs-project/hadoop-hdfs/src/main/java/org/apache/hadoop/hdfs/server/namenode/FSImageFormat.java;// reset INodeId. TODO: remove this after inodeId is persisted in fsimage;19201622be1db8e166d1cc0dd7e62af4702d2784;NO;
Hadoop;src/java/org/apache/hadoop/fs/shell/CopyCommands.java;// TODO: this really should be a -nl option;1e0c51c66e107a79b43c16dc1808168636626a3b;YES;CHANGE CONDITIONAL EXPRESSION
Hadoop;mapreduce/src/java/org/apache/hadoop/mapreduce/lib/input/NLineInputFormat.java;// NLineInputFormat uses LineRecordReader, which always reads // (and consumes) at least one character out of its upper split // boundary. So to make sure that each mapper gets N lines, we // move back the upper split limits of each split // by one character here.;1f40b8b4e8ce8c4876c1b57012cbd12332d0c096;YES;REMOVE PRE_CONDITION
Hadoop;hdfs/src/java/org/apache/hadoop/hdfs/server/namenode/FSImageFormat.java;/* * TODO we need to change format of the image file * it should not contain version and namespace fields */;64641c28b5ea8538033060452b0c45b7f2eeb60c;YES;REMOVE PRE_CONDITION
Log4J;src/java/org/apache/log4j/chainsaw/XMLFileHandler.java;// hack - but only thing I care about;3b8592f75e673c39e84fd96ed991976a76234740;YES;MODIFY CONTROL LOGIC
Log4J;src/java/org/apache/log4j/FileAppender.java;// FIXME (remove qwIsOurs);ebc274ee0733441ed2acb2a401c059020e7fe1b3;YES;CHANGE CONDITIONAL EXPRESSION
Log4J;src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java;// TODO: compress the currently active file (minIndex) into minIndex+1 //Util.rename( //fileNamePattern.convert(minIndex), //fileNamePattern.convert(minIndex + 1)),;579d6f525526f317fa3cccd4bf8cbf11e8023361;NO;
Log4J;src/java/org/apache/log4j/chainsaw/ChainsawCyclicBufferTableModel.java;// TODO change when filtering refactor done.;bffbaa46fd83985467185561669576bcf600f501;YES;REMOVE NULL_CHECK
Log4J;src/java/org/apache/log4j/AppenderSkeleton.java;// FIXME: We should not flood other appenders but at the same time // should output something meaningful (only once though). // Logging not allowed: //getLogger().error( // "Attempted to append to closed appender named [{}].", name),;7db3e1f0e0bb4c4b77e638df7580b4b8377aeb4a;YES;MODIFY CONTROL LOGIC
Log4J;src/java/org/apache/log4j/chainsaw/LogUI.java;// TODO should also tidy up any other references to things... Might need to be able to recover this pane again...;ddd173fcdb476c83256f72efa862edfb0275dab5;NO;
Log4J;src/java/org/apache/log4j/chainsaw/LogUI.java;// TODO refactor to use a single getEvent(row) call, and use a Formatter interface for pluggable formatting;0f5f5baf2d50a23710365d884520a4861df4b9b7;YES;ADD NULL_CHECK
Tomcat;test/org/apache/catalina/nonblocking/TestNonBlockingAPI.java;// TODO Non-blocking reads are not yet implemented for APR.;64389d04c74a7d14e37e077d0d563ebb8b45d2ba;YES;REMOVE CODE
Tomcat;java/org/apache/catalina/core/StandardService.java;// TODO - Get this form elsewhere;65e3054ebb3cc1fb139fb6988d8bc35746e6c7f5;YES;REMOVE PRE_CONDITION
Tomcat;java/org/apache/catalina/core/StandardContextValve.java;// Normal request processing // FIXME: Firing request listeners could be an addition to the core // comet API;685f4dcfdbb1c661b7872604f161319c11f3df99;NO;
Tomcat;java/org/apache/tomcat/util/http/Rfc6265CookieProcessor.java;// TODO: Value also needs validation that varies depending on the spec // being used. This is currently delayed until the header is // generated.;68b87716ba6112d27686078855abfa2e09bed966;YES;ADD NULL_CHECK
Tomcat;java/org/apache/tomcat/util/net/SecureNio2Channel.java;// continue to unwrap as long as the input buffer has stuff // TODO: unwrap appears only to unwrap one TLS record at // a time even if there are multiple TLS records // in the input buffer. Therefore multiple calls // to unwrap are required to ensure that all TLS // records are decrypted and written to dst. // This may be a bug in tc-native or something // that is better handled at that level. For now // the '|| unwrap.getStatus() == Status.OK' is a // workaround.;69f8bf4a3ae7c71c461db390f106ed44c9781baa;YES;CHANGE CONDITIONAL EXPRESSION
Tomcat;java/org/apache/tomcat/websocket/WsWebSocketContainer.java;// TODO: Remove this before release;7114d021e54ea2a50794dbdeed6da88e0d5f7672;YES;REMOVE CODE
Tomcat;java/org/apache/tomcat/websocket/WsWebSocketContainer.java;/* * This is a temporary hack to allow the WebSocket EA TCK to work. This * has been confirmed as non-compliant with the EG lead so the TCK will * have to change. For now, we need the TCK to work. */;7114d021e54ea2a50794dbdeed6da88e0d5f7672;YES;REMOVE CODE
Tomcat;java/org/apache/tomcat/websocket/WsWebSocketContainer.java;// End of TCK hack;7114d021e54ea2a50794dbdeed6da88e0d5f7672;YES;REMOVE CODE
Tomcat;test/org/apache/catalina/nonblocking/TestNonBlockingAPI.java;// TODO Faking non-blocking reads is not yet implemented for BIO.;74a07847085ee38d8d69846d27b9e7ab6c5bc503;YES;REMOVE CODE
Tomcat;java/org/apache/jasper/servlet/JasperInitializer.java;// TODO we should play nice and only set this if it's null;75728d489018e313c6e796705a455b69c8d4604d;YES;ADD NULL_CHECK
Tomcat;java/org/apache/catalina/connector/AsyncContextImpl.java;//TODO SERVLET3 - async;7703a4bfbe236c0a9201c3d4cfbe242353e3b48c;NO;
Tomcat;java/org/apache/coyote/http11/filters/ChunkedInputFilter.java;// FIXME: Improve parsing to check for CRLF;775d5fa422c231f9de36d6cc0aabd9a0e5d5feab;YES;CHANGE CONDITIONAL EXPRESSION
Tomcat;java/org/apache/catalina/ha/tcp/SimpleTcpCluster.java;// FIXME Hmm, is that correct when some DeltaManagers are direct configured inside Context? // Why we not support it for other elements, like sender, receiver or membership? // Must we restart element after change?;7d993a6bdc041e3b8ccdb3f811702d559271c209;NO;
Tomcat;java/org/apache/catalina/ha/session/JvmRouteBinderValve.java;// FIXME: Why we remove change data from other running request? // setId also trigger resetDeltaRequest!!;7eae8a53c5dcff4083ce3b667a7391bbb8da38cd;YES;REMOVE CONTROL LOGIC
Tomcat;java/org/apache/tomcat/util/net/NioEndpoint.java;//TODO this is not yet being used;85c6712a405749e299a8cdb110fee5389849214f;YES;REMOVE BRANCH
Tomcat;java/org/apache/tomcat/util/net/SSLImplementation.java;// Workaround for the J2SE 1.4.x classloading problem (under Solaris). // Class.forName(..) fails without creating class using new. // This is an ugly workaround.;8895cc52781ff658a5cc9df51ca7a128fbd4deca;YES;REMOVE CODE
Tomcat;java/org/apache/jasper/EmbeddedServletOptions.java;// quick hack;8fa1bd4bd1539f564a4b8f0db18ef9bf6091eef9;NO;
Tomcat;java/org/apache/catalina/core/ApplicationContext.java;// TODO SERVLET3 - ASync support;93dc4a710cc7da1731da45ded503e90c82c84c7e;NO;
Tomcat;java/org/apache/tomcat/util/net/SecureNioChannel.java;// TODO: Extract the correct configuration for the requested host name // and set up the SSLEngine accordingly. At that point this can // become a debug level message.;9c46bdb64f830ebb32ec535e3e16a97d14405516;YES;ADD CONTROL LOGIC
Tomcat;java/org/apache/tomcat/util/net/SecureNio2Channel.java;// TODO: Extract the correct configuration for the requested host name // and set up the SSLEngine accordingly. At that point this can // become a debug level message.;9c46bdb64f830ebb32ec535e3e16a97d14405516;YES;ADD CONTROL LOGIC
Tomcat;java/org/apache/catalina/core/StandardService.java;// FIXME pero -- Why container stop first? KeepAlive connections can send request! // Stop our defined Connectors first;cd7263e6d9ff11cfda2bc2fe73aab0770c6f899f;NO;
Tomcat;java/org/apache/catalina/connector/Request.java;// TODO SERVLET3 - dispatcher;d10dc3571e2838abb479b75630683403a33ee891;NO;
Tomcat;java/javax/el/ImportHandler.java;/* * This method is used for importing and resolving. Resolving has strict * criteria for what may be returned. Import does not. Further, as a result * of the clarification in https://java.net/jira/browse/JSP-44 any class or * package imported using a JSP page directive will also be imported in to * the EL environment. The validate flag is used to bypass the validation * criteria required by resolving when importing else a typical JSP import * (e.g. <%@page import="java.util.List"%>) would trigger an ELException and * a 500 response which is clearly not correct. */;d34edade02a33248ab8408f00937742a1d72ad64;YES;CHANGE CONDITIONAL EXPRESSION
Tomcat;java/org/apache/catalina/authenticator/jaspic/provider/modules/FormAuthModule.java;// TODO fix character encoding;d67e9e295e4820b38ec705829c9cbb9808c0eaa1;YES;ADD NULL_CHECK
Tomcat;java/org/apache/catalina/startup/WebXml.java;// TODO SERVLET3 - This needs to be more fine-grained. Whether or not to // process annotations on destroy() will depend on where // the filter/servlet was loaded from. Joy.;d8d2b908959cd5da648125f15c9993a84e3ed572;NO;
Tomcat;java/org/apache/catalina/core/ApplicationPushBuilder.java;// TODO conditional;dafacd5c3b80e922e156f87cc12d672212cd52a5;YES;ADD CONTROL LOGIC
Tomcat;java/org/apache/tomcat/util/net/AprEndpoint.java;// Initialize SSL // FIXME: one per VM call ?;dbe007a1f0576f9e53666c2df8b07c28bad126c7;YES;MODIFY CONTROL LOGIC
Tomcat;modules/tomcat-lite/java/org/apache/tomcat/lite/http/HttpChannel.java;// TODO: next read() should throw exception !!;e18151ecbd1bb3639558b44a8d8e9a1ff058c279;NO;
Tomcat;java/org/apache/catalina/webresources/Cache.java;// TODO Should some resources be excluded from caching?;e44e9fb0e105a3e1d8dc51406e4d34439d8427a8;YES;ADD PRE_CONDITION
Tomcat;java/org/apache/tomcat/util/net/AbstractJsseEndpoint.java;// TODO: Create multiple SSLContexts based on SSLHostConfig(s);ec181961e44ddb9eca1c6249c38757b24b8cfd13;YES;ADD CONTROL LOGIC
Tomcat;java/org/apache/coyote/http11/AbstractHttp11Processor.java;// Do nothing // TODO Remove this action;014de3825a0f1c523ccb35f19dfbb2cb9a034465;YES;REMOVE BRANCH
Tomcat;java/org/apache/coyote/http11/AbstractInputBuffer.java;// FIXME: Check for null ?;03220081f331d3953dfa45b3c81eeb80f058c96a;YES;ADD NULL_CHECK
Tomcat;java/org/apache/catalina/core/ApplicationDispatcher.java;// KLUDGE - Make nested RD.forward() using invoker work;218951ee1294d434da86bc778e039e97319e60e1;NO;
Tomcat;java/org/apache/catalina/manager/util/SessionUtils.java;// This workaround for JDK 1.3 compatibility. For JDK 1.4+, use previous (commented) instanceof.;2b6b1a887c0137eb52a5a2fed127112fb238885f;NO;
Tomcat;test/org/apache/catalina/core/TestStandardContextResources.java;// FIXME: These tests are currently failing. See comment in testResources2() below.;3c51db764752958f1da65dc391cdb1f48b817479;YES;UNCOMMENTED CODE (removed if false)
Tomcat;test/org/apache/catalina/core/TestStandardContextResources.java;// FIXME: These tests are currently failing. // // I do not have a fix yet, but I know the following: // when trying to get "/resourceB.jsp" in ApplicationContext#getResource() // an Exception is caught and silently swallowed. That exception is // // java.lang.IllegalStateException: zip file closed // at java.util.jar.JarFile.getMetaInfEntryNames(Native Method) // at java.util.jar.JarFile.maybeInstantiateVerifier(JarFile.java:277) // at java.util.jar.JarFile.getInputStream(JarFile.java:381) // at org.apache.naming.resources.WARDirContext$WARResource.streamContent(WARDirContext.java:951) // at org.apache.naming.resources.ProxyDirContext.cacheLoad(ProxyDirContext.java:1578) // at org.apache.naming.resources.ProxyDirContext.cacheLookup(ProxyDirContext.java:1458) // at org.apache.naming.resources.ProxyDirContext.lookup(ProxyDirContext.java:292) // at org.apache.catalina.core.ApplicationContext.getResource(ApplicationContext.java:506) // at org.apache.catalina.core.ApplicationContextFacade.getResource(ApplicationContextFacade.java:196) // at org.apache.catalina.core.TestStandardContextResources$GetResourceServlet.doGet(TestStandardContextResources.java:126) //;3c51db764752958f1da65dc391cdb1f48b817479;YES;UNCOMMENTED CODE (removed if false)
Tomcat;java/org/apache/catalina/authenticator/AuthenticatorBase.java;// FIXME: These cause problems with downloading office docs // from IE under SSL and may not be needed for newer Mozilla // clients.;4161179d09a60625d9611aa12df87fad16acc6f2;NO;
Tomcat;java/org/apache/naming/resources/BaseDirContext.java;// TODO: Clean up;43387f5bafa93553d8ff5517d8445684eba1c6e9;NO;
Tomcat;java/org/apache/tomcat/util/net/AprEndpoint.java;// TODO: We can easly do the maintenance here;487f57db342d80ead1dd84488728514de0fe4f3e;NO;
Tomcat;java/org/apache/tomcat/util/net/AprEndpoint.java;// FIXME: should really close in case of timeout ? // FIXME: maybe comet should use an extended timeout;487f57db342d80ead1dd84488728514de0fe4f3e;NO;
Tomcat;test/org/apache/coyote/http2/Http2TestBase.java;// TODO: There may be other headers.;4a50266ac0269c43c77e8400530c820f3ca95d59;YES;CHANGE CONDITIONAL EXPRESSION
Tomcat;java/org/apache/catalina/connector/CoyoteAdapter.java;//TODO SERVLET3 - async //reset mapping data, should prolly be done elsewhere;4ed11efbddc0a18f2d660fe28d3b010c91e5180e;YES;REMOVE CODE
Tomcat;java/org/apache/tomcat/websocket/WsEndpointPojo.java;// TODO Insert the session into the method args;503e2f2ebcee4dbb05489537437a9fe667976e8e;YES;CHANGE CONDITIONAL EXPRESSION
Tomcat;java/org/apache/tomcat/websocket/WsEndpointPojo.java;// TODO Insert throwable;503e2f2ebcee4dbb05489537437a9fe667976e8e;NO;
Tomcat;java/org/apache/catalina/authenticator/SpnegoAuthenticator.java;// TODO This (and a lot of the surrounding code) needs to move // to RealmBase so authorisation will work. This is just a quick // hack to get authentication working.;577c4e6194b71a63be70725bb743c94c7cb082cc;YES;REMOVE CODE
Tomcat;java/org/apache/catalina/tribes/transport/ThreadPool.java;//temporary fix for thread hand off problem;58a4d0632809b618e9e373d99caf001315f5cdbc;YES;REMOVE CODE
Tomcat;java/org/apache/tomcat/util/net/AbstractJsseEndpoint.java;// TODO: Temp code until config refactoring is complete. Remove once // refactoring is complete.;5c2c6f359dcc255de2de4e2825deaa35e6e5847e;YES;REMOVE CODE
Tomcat;java/org/apache/jasper/compiler/Generator.java;// XXX ESC replacement hack;5ec1dab0748c49674eebc8cd94398b762aa370aa;YES;REMOVE CONTROL LOGIC
Tomcat;java/org/apache/jasper/compiler/Parser.java;// Looking for \% or \$ or \# // TODO: only recognize \$ or \# if isELIgnored is false, but since // it can be set in a page directive, it cannot be determined // here. Argh! (which is the way it should be since we shouldn't // convolude multiple steps at once and create confusing parsers...);5ec1dab0748c49674eebc8cd94398b762aa370aa;YES;CHANGE CONDITIONAL EXPRESSION
Tomcat;java/org/apache/jasper/compiler/Generator.java;// XXX hack: Replace ESC with '$';5ec1dab0748c49674eebc8cd94398b762aa370aa;NO;
Tomcat;java/org/apache/coyote/http2/Stream.java;// TODO: Handle default ports;a856a2bb7511d058d2e87af441ea0bc32ff976e3;YES;ADD PRE_CONDITION
Tomcat;java/org/apache/tomcat/util/net/NioEndpoint.java;// Hand this socket off to an appropriate processor //TODO FIXME - this is currently a blocking call, meaning we will be blocking //further accepts until there is a thread available.;a917b181695a06898c6202c68964adb88338b793;YES;CHANGE CONDITIONAL EXPRESSION
Tomcat;java/org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java;//hack, somehow this is not being set above;b2556972776e9fa5e42643fd8f1afaedc96e0b41;NO;
Tomcat;java/org/apache/tomcat/util/net/AprEndpoint.java;// TODO: Temp code until config refactoring is complete. Remove once // refactoring is complete.;b8eeec9efa533bd869a41680abc9c01e10556580;YES;REMOVE CODE
Tomcat;java/org/apache/tomcat/websocket/PojoMessageHandlerBase.java;// TODO: Remove this once sendXxx is implemented?;b9badbb7d6d57f84337f7233feb35247442746e8;NO;
Tomcat;java/org/apache/catalina/tribes/tipis/AbstractReplicatedMap.java;// TODO no need to send the entry data.;bdafdb4a1284288717746ad13db69acc003c9165;YES;ADD CONTROL LOGIC
Tomcat;java/org/apache/catalina/webresources/Cache.java;// Don't cache resources used by the class loader (it has its own cache) // TODO. Review these exclusions once class loader resource handling is // complete;be469f5c52bc5df1fe132ce101b07160a604f0aa;YES;CHANGE CONDITIONAL EXPRESSION
Tomcat;java/org/apache/catalina/core/StandardContext.java;// Look for a realm - that may have been configured earlier. // If the realm is added after context - it'll set itself. // TODO: what is the use case for this ?;c169c761002186b131323bef30e433d4aec1b51c;YES;REMOVE CODE
Tomcat;java/org/apache/coyote/http2/Stream.java;// TODO: Do something with these headers;c8c543023a1fec555c96bc24ee3abf90ab4b023d;YES;ADD CONTROL LOGIC